timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20713,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20714,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20715,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20716,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20717,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20718,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20719,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20720,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20721,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20722,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20723,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20724,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20725,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20726,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20727,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20728,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20729,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20730,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20731,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20732,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20733,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20734,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20735,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20736,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20737,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20738,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20739,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20740,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20741,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20742,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20743,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20744,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20745,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20746,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20747,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20748,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20749,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20750,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20751,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20752,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20753,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20754,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20755,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20756,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20757,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20758,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20759,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20760,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20761,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20762,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20763,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20764,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20765,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20766,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20767,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20768,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20769,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20770,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20771,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20772,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20773,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20774,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20775,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20776,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20777,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20778,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20779,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20780,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20781,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20782,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20783,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20784,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20785,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20786,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20787,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20788,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20789,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20790,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20791,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20792,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20793,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20794,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20795,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20796,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20797,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20798,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20799,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20800,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20801,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20802,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20803,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20804,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20805,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20806,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20807,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20808,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20809,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20810,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20811,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20812,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20813,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20814,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20815,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20816,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20817,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20818,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20819,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20820,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20821,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20822,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20823,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20824,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20825,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20826,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20827,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20828,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20829,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20830,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20831,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20832,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20833,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20834,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20835,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20836,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20837,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20838,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20839,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20840,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20841,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20842,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20843,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20844,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20845,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20846,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20847,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20848,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20849,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20850,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20851,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20852,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20853,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20854,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20855,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20856,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20857,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20858,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20859,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20860,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20861,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20862,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20863,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20864,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20865,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20866,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20867,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20868,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20869,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20870,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20871,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20872,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20873,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20874,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20875,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20876,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20877,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20878,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20879,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20880,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20881,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20882,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20883,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20884,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20885,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20886,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20887,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20888,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20889,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20890,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20891,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20892,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20893,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20894,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20895,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20896,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20897,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20898,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20899,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20900,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20901,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20902,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20903,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20904,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20905,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20906,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20907,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20908,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20909,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20910,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20911,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20912,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20913,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20914,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20915,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20916,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20917,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20918,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20919,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20920,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20921,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20922,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20923,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20924,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20925,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20926,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20927,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20928,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20929,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20930,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20931,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20932,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20933,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20934,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20935,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20936,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20937,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20938,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20939,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20940,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20941,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20942,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20943,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20944,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20945,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20946,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20947,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20948,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20949,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20950,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20951,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20952,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20953,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20954,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20955,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20956,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20957,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20958,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20959,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20960,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20961,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20962,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20963,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20964,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20965,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20966,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20967,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20968,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20969,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20970,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20971,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20972,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20973,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20974,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20975,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20976,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20977,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20978,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20979,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20980,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20981,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20982,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20983,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20984,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20985,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20986,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20987,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20988,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20989,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20990,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20991,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20992,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20993,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20994,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20995,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20996,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20997,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20998,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
20999,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21000,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21001,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21002,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21003,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21004,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21005,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21006,23,23
