timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21007,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21008,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21009,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21010,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21011,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21012,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21013,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21014,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21015,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21016,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21017,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21018,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21019,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21020,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21021,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21022,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21023,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21024,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21025,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21026,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21027,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21028,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21029,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21030,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21031,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21032,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21033,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21034,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21035,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21036,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21037,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21038,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21039,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21040,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21041,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21042,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21043,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21044,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21045,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21046,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21047,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21048,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21049,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21050,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21051,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21052,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21053,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21054,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21055,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21056,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21057,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21058,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21059,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21060,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21061,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21062,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21063,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21064,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21065,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21066,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21067,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21068,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21069,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21070,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21071,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21072,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21073,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21074,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21075,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21076,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21077,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21078,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21079,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21080,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21081,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21082,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21083,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21084,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21085,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21086,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21087,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21088,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21089,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21090,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21091,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21092,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21093,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21094,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21095,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21096,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21097,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21098,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21099,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21100,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21101,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21102,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21103,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21104,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21105,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21106,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21107,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21108,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21109,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21110,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21111,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21112,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21113,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21114,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21115,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21116,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21117,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21118,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21119,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21120,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21121,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21122,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21123,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21124,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21125,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21126,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21127,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21128,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21129,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21130,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21131,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21132,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21133,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21134,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21135,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21136,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21137,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21138,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21139,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21140,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21141,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21142,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21143,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21144,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21145,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21146,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21147,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21148,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21149,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21150,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21151,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21152,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21153,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21154,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21155,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21156,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21157,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21158,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21159,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21160,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21161,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21162,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21163,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21164,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21165,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21166,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21167,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21168,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21169,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21170,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21171,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21172,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21173,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21174,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21175,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21176,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21177,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21178,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21179,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21180,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21181,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21182,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21183,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21184,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21185,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21186,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21187,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21188,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21189,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21190,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21191,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21192,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21193,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21194,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21195,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21196,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21197,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21198,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21199,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21200,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21201,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21202,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21203,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21204,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21205,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21206,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21207,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21208,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21209,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21210,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21211,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21212,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21213,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21214,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21215,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21216,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21217,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21218,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21219,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21220,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21221,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21222,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21223,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21224,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21225,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21226,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21227,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21228,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21229,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21230,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21231,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21232,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21233,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21234,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21235,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21236,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21237,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21238,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21239,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21240,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21241,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21242,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21243,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21244,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21245,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21246,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21247,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21248,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21249,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21250,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21251,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21252,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21253,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21254,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21255,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21256,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21257,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21258,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21259,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21260,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21261,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21262,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21263,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21264,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21265,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21266,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21267,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21268,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21269,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21270,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21271,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21272,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21273,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21274,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21275,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21276,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21277,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21278,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21279,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21280,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21281,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21282,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21283,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21284,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21285,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21286,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21287,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21288,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21289,23,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21290,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21291,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21292,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21293,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21294,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21295,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21296,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21297,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21298,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21299,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21300,22,23
