timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21301,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21302,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21303,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21304,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21305,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21306,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21307,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21308,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21309,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21310,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21311,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21312,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21313,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21314,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21315,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21316,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21317,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21318,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21319,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21320,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21321,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21322,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21323,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21324,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21325,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21326,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21327,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21328,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21329,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21330,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21331,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21332,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21333,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21334,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21335,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21336,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21337,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21338,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21339,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21340,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21341,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21342,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21343,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21344,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21345,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21346,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21347,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21348,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21349,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21350,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21351,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21352,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21353,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21354,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21355,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21356,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21357,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21358,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21359,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21360,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21361,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21362,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21363,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21364,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21365,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21366,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21367,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21368,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21369,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21370,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21371,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21372,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21373,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21374,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21375,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21376,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21377,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21378,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21379,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21380,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21381,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21382,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21383,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21384,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21385,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21386,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21387,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21388,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21389,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21390,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21391,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21392,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21393,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21394,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21395,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21396,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21397,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21398,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21399,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21400,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21401,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21402,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21403,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21404,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21405,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21406,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21407,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21408,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21409,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21410,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21411,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21412,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21413,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21414,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21415,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21416,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21417,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21418,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21419,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21420,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21421,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21422,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21423,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21424,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21425,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21426,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21427,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21428,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21429,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21430,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21431,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21432,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21433,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21434,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21435,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21436,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21437,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21438,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21439,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21440,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21441,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21442,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21443,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21444,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21445,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21446,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21447,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21448,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21449,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21450,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21451,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21452,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21453,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21454,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21455,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21456,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21457,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21458,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21459,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21460,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21461,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21462,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21463,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21464,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21465,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21466,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21467,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21468,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21469,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21470,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21471,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21472,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21473,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21474,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21475,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21476,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21477,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21478,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21479,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21480,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21481,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21482,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21483,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21484,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21485,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21486,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21487,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21488,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21489,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21490,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21491,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21492,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21493,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21494,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21495,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21496,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21497,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21498,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21499,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21500,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21501,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21502,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21503,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21504,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21505,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21506,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21507,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21508,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21509,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21510,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21511,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21512,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21513,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21514,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21515,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21516,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21517,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21518,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21519,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21520,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21521,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21522,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21523,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21524,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21525,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21526,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21527,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21528,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21529,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21530,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21531,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21532,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21533,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21534,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21535,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21536,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21537,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21538,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21539,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21540,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21541,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21542,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21543,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21544,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21545,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21546,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21547,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21548,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21549,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21550,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21551,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21552,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21553,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21554,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21555,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21556,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21557,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21558,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21559,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21560,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21561,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21562,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21563,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21564,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21565,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21566,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21567,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21568,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21569,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21570,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21571,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21572,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21573,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21574,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21575,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21576,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21577,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21578,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21579,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21580,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21581,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21582,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21583,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21584,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21585,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21586,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21587,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21588,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21589,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21590,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21591,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21592,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21593,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21594,22,23
