timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21595,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21596,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21597,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21598,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21599,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21600,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21601,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21602,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21603,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21604,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21605,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21606,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21607,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21608,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21609,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21610,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21611,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21612,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21613,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21614,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21615,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21616,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21617,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21618,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21619,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21620,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21621,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21622,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21623,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21624,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21625,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21626,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21627,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21628,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21629,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21630,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21631,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21632,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21633,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21634,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21635,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21636,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21637,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21638,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21639,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21640,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21641,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21642,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21643,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21644,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21645,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21646,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21647,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21648,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21649,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21650,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21651,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21652,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21653,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21654,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21655,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21656,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21657,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21658,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21659,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21660,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21661,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21662,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21663,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21664,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21665,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21666,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21667,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21668,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21669,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21670,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21671,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21672,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21673,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21674,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21675,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21676,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21677,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21678,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21679,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21680,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21681,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21682,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21683,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21684,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21685,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21686,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21687,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21688,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21689,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21690,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21691,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21692,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21693,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21694,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21695,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21696,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21697,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21698,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21699,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21700,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21701,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21702,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21703,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21704,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21705,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21706,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21707,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21708,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21709,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21710,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21711,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21712,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21713,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21714,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21715,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21716,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21717,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21718,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21719,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21720,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21721,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21722,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21723,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21724,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21725,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21726,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21727,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21728,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21729,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21730,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21731,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21732,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21733,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21734,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21735,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21736,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21737,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21738,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21739,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21740,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21741,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21742,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21743,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21744,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21745,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21746,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21747,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21748,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21749,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21750,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21751,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21752,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21753,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21754,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21755,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21756,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21757,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21758,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21759,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21760,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21761,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21762,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21763,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21764,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21765,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21766,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21767,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21768,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21769,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21770,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21771,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21772,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21773,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21774,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21775,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21776,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21777,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21778,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21779,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21780,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21781,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21782,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21783,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21784,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21785,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21786,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21787,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21788,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21789,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21790,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21791,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21792,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21793,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21794,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21795,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21796,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21797,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21798,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21799,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21800,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21801,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21802,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21803,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21804,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21805,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21806,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21807,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21808,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21809,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21810,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21811,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21812,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21813,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21814,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21815,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21816,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21817,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21818,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21819,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21820,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21821,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21822,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21823,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21824,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21825,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21826,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21827,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21828,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21829,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21830,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21831,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21832,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21833,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21834,22,23
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21835,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21836,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21837,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21838,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21839,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21840,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21841,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21842,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21843,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21844,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21845,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21846,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21847,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21848,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21849,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21850,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21851,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21852,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21853,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21854,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21855,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21856,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21857,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21858,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21859,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21860,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21861,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21862,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21863,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21864,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21865,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21866,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21867,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21868,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21869,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21870,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21871,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21872,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21873,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21874,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21875,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21876,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21877,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21878,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21879,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21880,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21881,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21882,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21883,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21884,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21885,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21886,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21887,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21888,22,22
