timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21889,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21890,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21891,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21892,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21893,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21894,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21895,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21896,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21897,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21898,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21899,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21900,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21901,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21902,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21903,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21904,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21905,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21906,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21907,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21908,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21909,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21910,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21911,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21912,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21913,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21914,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21915,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21916,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21917,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21918,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21919,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21920,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21921,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21922,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21923,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21924,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21925,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21926,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21927,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21928,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21929,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21930,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21931,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21932,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21933,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21934,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21935,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21936,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21937,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21938,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21939,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21940,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21941,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21942,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21943,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21944,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21945,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21946,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21947,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21948,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21949,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21950,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21951,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21952,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21953,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21954,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21955,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21956,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21957,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21958,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21959,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21960,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21961,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21962,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21963,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21964,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21965,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21966,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21967,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21968,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21969,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21970,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21971,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21972,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21973,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21974,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21975,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21976,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21977,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21978,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21979,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21980,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21981,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21982,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21983,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21984,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21985,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21986,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21987,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21988,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21989,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21990,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21991,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21992,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21993,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21994,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21995,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21996,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21997,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21998,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
21999,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22000,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22001,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22002,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22003,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22004,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22005,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22006,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22007,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22008,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22009,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22010,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22011,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22012,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22013,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22014,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22015,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22016,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22017,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22018,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22019,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22020,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22021,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22022,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22023,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22024,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22025,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22026,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22027,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22028,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22029,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22030,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22031,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22032,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22033,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22034,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22035,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22036,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22037,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22038,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22039,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22040,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22041,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22042,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22043,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22044,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22045,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22046,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22047,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22048,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22049,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22050,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22051,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22052,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22053,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22054,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22055,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22056,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22057,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22058,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22059,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22060,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22061,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22062,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22063,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22064,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22065,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22066,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22067,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22068,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22069,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22070,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22071,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22072,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22073,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22074,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22075,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22076,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22077,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22078,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22079,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22080,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22081,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22082,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22083,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22084,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22085,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22086,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22087,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22088,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22089,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22090,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22091,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22092,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22093,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22094,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22095,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22096,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22097,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22098,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22099,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22100,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22101,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22102,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22103,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22104,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22105,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22106,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22107,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22108,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22109,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22110,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22111,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22112,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22113,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22114,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22115,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22116,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22117,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22118,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22119,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22120,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22121,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22122,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22123,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22124,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22125,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22126,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22127,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22128,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22129,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22130,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22131,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22132,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22133,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22134,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22135,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22136,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22137,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22138,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22139,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22140,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22141,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22142,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22143,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22144,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22145,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22146,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22147,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22148,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22149,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22150,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22151,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22152,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22153,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22154,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22155,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22156,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22157,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22158,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22159,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22160,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22161,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22162,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22163,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22164,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22165,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22166,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22167,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22168,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22169,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22170,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22171,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22172,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22173,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22174,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22175,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22176,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22177,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22178,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22179,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22180,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22181,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22182,24,22
