timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22183,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22184,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22185,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22186,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22187,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22188,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22189,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22190,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22191,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22192,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22193,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22194,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22195,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22196,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22197,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22198,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22199,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22200,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22201,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22202,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22203,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22204,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22205,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22206,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22207,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22208,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22209,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22210,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22211,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22212,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22213,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22214,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22215,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22216,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22217,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22218,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22219,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22220,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22221,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22222,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22223,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22224,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22225,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22226,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22227,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22228,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22229,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22230,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22231,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22232,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22233,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22234,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22235,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22236,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22237,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22238,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22239,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22240,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22241,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22242,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22243,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22244,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22245,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22246,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22247,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22248,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22249,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22250,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22251,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22252,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22253,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22254,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22255,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22256,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22257,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22258,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22259,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22260,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22261,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22262,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22263,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22264,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22265,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22266,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22267,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22268,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22269,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22270,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22271,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22272,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22273,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22274,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22275,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22276,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22277,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22278,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22279,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22280,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22281,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22282,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22283,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22284,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22285,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22286,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22287,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22288,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22289,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22290,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22291,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22292,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22293,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22294,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22295,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22296,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22297,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22298,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22299,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22300,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22301,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22302,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22303,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22304,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22305,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22306,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22307,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22308,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22309,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22310,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22311,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22312,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22313,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22314,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22315,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22316,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22317,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22318,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22319,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22320,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22321,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22322,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22323,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22324,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22325,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22326,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22327,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22328,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22329,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22330,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22331,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22332,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22333,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22334,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22335,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22336,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22337,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22338,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22339,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22340,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22341,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22342,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22343,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22344,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22345,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22346,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22347,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22348,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22349,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22350,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22351,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22352,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22353,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22354,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22355,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22356,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22357,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22358,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22359,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22385,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22386,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22387,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22388,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22389,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22390,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22391,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22392,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22393,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22394,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22395,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22396,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22397,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22398,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22399,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22412,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22416,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22474,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22476,24,22
