timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22510,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22511,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22512,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22513,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22514,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22515,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22516,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22517,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22518,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22519,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22520,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22521,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22522,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22523,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22524,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22534,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22560,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22561,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22562,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22563,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22564,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22565,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22566,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22567,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22568,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22569,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22570,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22571,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22572,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22573,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22574,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22575,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22576,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22577,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22578,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22579,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22580,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22581,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22582,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22583,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22584,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22585,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22586,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22587,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22588,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22589,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22590,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22591,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22592,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22593,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22594,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22595,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22596,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22597,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22598,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22599,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22600,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22601,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22602,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22603,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22604,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22605,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22606,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22607,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22608,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22609,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22610,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22611,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22612,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22613,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22614,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22615,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22616,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22617,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22618,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22619,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22620,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22621,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22622,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22623,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22624,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22625,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22626,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22627,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22628,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22629,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22630,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22631,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22632,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22633,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22634,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22635,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22636,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22637,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22638,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22639,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22640,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22641,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22642,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22643,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22644,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22645,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22646,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22647,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22648,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22649,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22650,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22651,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22652,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22653,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22654,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22655,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22656,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22657,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22658,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22659,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22660,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22661,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22662,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22663,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22664,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22665,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22666,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22667,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22668,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22669,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22670,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22671,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22672,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22673,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22674,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22675,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22676,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22677,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22678,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22679,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22680,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22681,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22682,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22683,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22684,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22685,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22686,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22687,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22688,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22689,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22690,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22691,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22692,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22693,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22694,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22695,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22696,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22697,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22698,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22699,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22700,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22701,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22702,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22703,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22704,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22705,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22706,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22707,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22708,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22709,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22710,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22711,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22712,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22713,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22714,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22715,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22716,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22717,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22718,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22719,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22720,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22721,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22722,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22723,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22724,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22725,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22726,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22727,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22728,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22729,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22730,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22731,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22732,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22733,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22734,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22735,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22736,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22737,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22738,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22739,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22740,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22741,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22742,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22743,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22744,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22745,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22746,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22747,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22748,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22749,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22750,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22751,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22752,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22753,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22754,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22755,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22756,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22757,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22758,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22759,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22760,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22761,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22762,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22763,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22764,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22765,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22766,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22767,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22768,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22769,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22770,24,22
