timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22771,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22772,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22773,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22774,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22775,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22776,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22777,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22778,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22779,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22780,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22781,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22782,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22783,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22784,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22785,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22786,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22787,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22788,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22789,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22790,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22791,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22792,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22793,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22794,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22795,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22796,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22797,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22798,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22799,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22800,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22801,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22802,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22803,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22804,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22805,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22806,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22807,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22808,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22809,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22810,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22811,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22812,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22813,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22814,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22815,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22816,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22817,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22818,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22819,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22820,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22821,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22822,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22823,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22824,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22825,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22826,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22827,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22828,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22829,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22830,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22831,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22832,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22833,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22834,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22835,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22836,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22837,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22838,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22839,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22840,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22841,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22842,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22843,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22844,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22845,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22846,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22847,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22848,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22849,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22850,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22851,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22852,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22853,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22854,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22855,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22856,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22857,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22858,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22859,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22860,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22861,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22862,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22863,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22864,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22865,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22866,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22867,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22868,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22869,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22870,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22871,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22872,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22873,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22874,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22875,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22876,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22877,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22878,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22879,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22880,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22881,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22882,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22883,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22884,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22885,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22886,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22887,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22888,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22889,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22890,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22891,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22892,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22893,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22894,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22895,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22896,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22897,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22898,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22899,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22900,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22901,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22902,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22903,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22904,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22905,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22906,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22907,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22908,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22909,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22910,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22911,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22912,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22913,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22914,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22915,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22916,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22917,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22918,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22919,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22920,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22921,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22922,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22923,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22924,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22925,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22926,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22927,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22928,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22929,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22930,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22931,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22932,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22933,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22934,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22935,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22936,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22937,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22938,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22939,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22940,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22941,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22942,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22943,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22944,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22945,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22946,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22947,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22948,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22949,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22950,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22951,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22952,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22953,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22954,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22955,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22956,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22957,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22958,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22959,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22960,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22961,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22962,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22963,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22964,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22965,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22966,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22967,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22968,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22969,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22970,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22971,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22972,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22973,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22974,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22975,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22976,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22977,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22978,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22979,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22980,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22981,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22982,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22983,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22984,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22985,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22986,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22987,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22988,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22989,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22990,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22991,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22992,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22993,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22994,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22995,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22996,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22997,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22998,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
22999,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23000,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23001,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23002,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23003,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23004,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23005,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23006,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23007,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23008,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23009,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23010,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23011,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23012,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23013,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23014,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23015,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23016,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23017,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23018,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23019,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23020,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23021,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23022,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23023,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23024,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23025,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23026,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23027,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23028,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23029,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23030,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23031,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23032,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23033,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23034,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23035,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23036,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23037,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23038,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23039,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23040,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23041,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23042,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23043,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23044,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23045,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23046,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23047,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23048,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23049,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23050,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23051,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23052,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23053,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23054,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23055,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23056,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23057,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23058,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23059,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23060,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23061,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23062,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23063,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23064,24,22
