timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23065,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23066,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23067,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23068,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23069,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23070,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23071,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23072,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23073,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23074,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23075,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23076,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23077,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23078,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23079,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23080,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23081,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23082,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23083,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23084,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23085,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23086,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23087,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23088,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23089,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23090,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23091,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23092,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23093,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23094,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23095,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23096,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23097,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23098,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23099,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23100,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23101,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23102,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23103,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23104,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23105,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23106,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23107,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23108,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23109,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23110,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23111,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23112,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23113,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23114,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23115,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23116,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23117,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23118,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23119,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23120,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23121,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23122,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23123,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23124,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23125,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23126,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23127,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23128,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23129,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23130,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23131,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23132,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23133,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23134,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23135,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23136,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23137,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23138,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23139,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23140,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23141,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23142,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23143,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23144,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23145,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23146,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23147,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23148,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23149,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23150,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23151,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23152,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23153,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23154,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23155,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23156,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23157,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23158,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23159,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23160,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23161,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23162,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23163,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23164,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23165,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23166,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23167,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23168,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23169,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23170,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23171,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23172,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23173,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23174,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23175,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23176,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23177,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23178,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23179,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23180,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23181,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23182,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23183,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23184,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23185,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23186,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23187,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23188,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23189,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23190,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23191,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23192,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23193,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23194,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23195,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23196,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23197,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23198,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23199,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23200,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23201,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23202,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23203,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23204,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23205,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23206,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23207,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23208,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23209,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23210,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23211,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23212,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23213,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23214,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23215,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23216,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23217,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23218,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23219,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23220,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23221,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23222,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23223,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23224,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23225,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23226,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23227,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23228,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23229,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23230,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23231,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23232,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23233,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23234,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23235,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23236,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23237,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23238,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23239,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23240,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23241,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23242,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23243,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23244,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23245,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23246,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23247,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23248,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23249,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23250,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23251,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23252,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23253,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23254,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23255,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23256,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23257,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23258,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23259,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23260,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23261,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23262,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23263,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23264,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23265,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23266,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23267,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23268,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23269,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23270,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23271,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23272,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23273,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23274,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23275,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23276,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23277,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23278,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23279,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23280,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23281,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23282,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23283,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23284,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23285,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23286,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23287,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23288,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23289,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23290,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23291,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23292,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23293,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23294,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23295,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23296,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23297,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23298,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23299,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23300,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23301,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23302,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23303,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23304,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23305,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23306,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23307,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23308,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23309,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23310,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23311,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23312,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23313,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23314,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23315,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23316,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23317,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23318,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23319,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23320,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23321,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23322,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23323,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23324,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23325,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23326,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23327,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23328,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23329,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23330,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23331,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23332,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23333,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23334,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23335,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23336,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23337,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23338,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23339,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23340,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23341,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23342,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23343,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23344,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23345,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23346,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23347,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23348,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23349,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23350,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23351,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23352,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23353,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23354,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23355,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23356,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23357,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23358,24,20
