timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23359,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23360,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23361,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23362,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23363,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23364,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23365,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23366,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23367,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23368,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23369,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23370,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23371,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23372,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23373,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23374,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23375,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23376,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23377,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23378,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23379,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23380,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23381,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23382,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23383,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23384,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23385,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23386,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23387,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23388,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23389,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23390,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23391,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23392,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23393,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23394,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23395,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23396,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23397,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23398,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23399,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23400,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23401,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23402,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23403,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23404,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23405,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23406,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23407,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23408,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23409,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23410,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23411,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23412,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23413,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23414,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23415,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23416,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23417,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23418,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23419,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23420,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23421,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23422,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23423,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23424,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23425,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23426,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23427,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23428,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23429,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23430,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23431,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23432,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23433,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23434,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23435,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23436,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23437,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23438,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23439,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23440,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23441,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23442,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23443,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23444,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23445,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23446,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23447,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23448,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23449,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23450,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23451,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23452,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23453,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23454,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23455,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23456,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23457,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23458,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23459,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23460,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23461,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23462,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23463,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23464,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23465,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23466,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23467,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23468,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23469,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23470,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23471,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23472,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23473,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23474,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23475,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23476,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23477,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23478,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23479,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23480,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23481,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23482,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23483,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23484,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23485,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23486,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23487,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23488,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23489,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23490,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23491,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23492,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23493,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23494,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23495,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23496,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23497,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23498,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23499,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23500,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23501,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23502,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23503,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23504,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23505,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23506,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23507,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23508,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23509,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23510,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23511,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23512,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23513,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23514,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23515,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23516,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23517,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23518,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23519,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23520,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23521,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23522,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23523,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23524,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23525,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23526,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23527,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23528,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23529,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23530,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23531,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23532,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23533,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23534,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23535,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23536,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23537,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23538,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23539,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23540,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23541,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23542,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23543,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23544,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23545,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23546,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23547,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23548,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23549,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23550,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23551,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23552,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23553,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23554,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23555,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23556,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23557,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23558,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23559,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23560,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23561,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23562,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23563,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23564,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23565,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23566,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23567,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23568,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23569,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23570,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23571,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23572,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23573,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23574,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23575,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23576,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23577,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23578,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23579,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23580,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23581,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23582,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23583,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23584,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23585,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23586,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23587,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23588,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23589,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23590,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23591,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23592,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23593,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23594,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23595,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23596,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23597,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23598,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23599,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23600,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23601,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23602,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23603,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23604,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23605,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23606,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23607,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23608,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23609,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23610,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23611,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23612,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23613,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23614,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23615,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23616,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23617,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23618,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23619,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23620,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23621,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23622,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23623,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23624,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23625,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23626,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23627,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23628,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23629,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23630,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23631,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23632,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23633,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23634,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23635,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23636,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23637,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23638,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23639,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23640,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23641,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23642,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23643,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23644,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23645,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23646,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23647,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23648,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23649,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23650,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23651,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23652,24,21
