timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23653,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23654,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23655,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23656,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23657,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23658,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23659,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23660,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23661,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23662,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23663,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23664,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23665,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23666,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23667,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23668,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23669,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23670,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23671,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23672,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23673,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23674,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23675,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23676,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23677,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23678,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23679,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23680,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23681,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23682,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23683,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23684,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23685,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23686,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23687,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23688,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23689,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23690,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23691,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23692,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23693,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23694,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23695,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23696,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23697,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23698,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23699,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23700,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23701,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23702,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23703,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23704,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23705,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23706,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23707,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23708,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23709,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23710,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23711,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23712,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23713,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23714,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23715,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23716,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23717,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23718,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23719,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23720,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23721,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23722,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23723,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23724,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23725,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23726,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23727,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23728,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23729,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23730,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23731,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23732,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23733,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23734,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23735,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23736,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23737,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23738,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23739,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23740,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23741,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23742,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23743,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23744,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23745,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23746,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23747,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23748,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23749,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23750,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23751,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23752,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23753,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23754,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23755,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23756,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23757,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23758,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23759,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23760,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23761,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23762,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23763,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23764,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23765,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23766,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23767,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23768,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23769,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23770,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23771,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23772,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23773,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23774,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23775,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23776,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23777,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23778,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23779,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23780,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23781,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23782,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23783,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23784,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23785,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23786,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23787,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23788,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23789,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23790,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23791,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23792,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23793,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23794,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23795,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23796,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23797,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23798,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23799,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23800,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23801,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23802,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23803,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23804,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23805,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23806,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23807,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23808,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23809,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23810,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23811,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23812,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23813,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23814,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23815,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23816,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23817,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23818,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23819,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23820,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23821,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23822,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23823,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23824,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23825,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23826,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23827,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23828,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23829,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23830,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23831,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23832,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23833,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23834,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23835,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23836,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23837,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23838,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23839,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23840,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23841,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23842,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23843,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23844,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23845,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23846,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23847,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23848,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23849,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23850,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23851,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23852,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23853,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23854,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23855,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23856,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23857,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23858,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23859,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23860,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23861,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23862,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23863,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23864,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23865,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23866,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23867,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23868,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23869,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23870,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23871,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23872,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23873,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23874,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23875,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23876,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23877,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23878,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23879,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23880,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23881,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23882,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23883,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23884,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23885,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23886,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23887,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23888,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23889,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23890,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23891,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23892,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23893,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23894,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23895,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23896,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23897,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23898,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23899,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23900,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23901,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23902,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23903,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23904,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23905,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23906,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23907,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23908,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23909,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23910,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23911,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23912,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23913,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23914,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23915,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23916,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23917,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23918,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23919,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23920,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23921,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23922,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23923,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23924,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23925,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23926,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23927,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23928,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23929,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23930,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23931,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23932,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23933,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23934,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23935,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23936,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23937,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23938,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23939,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23940,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23941,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23942,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23943,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23944,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23945,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23946,24,21
