timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23947,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23948,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23949,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23950,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23951,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23952,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23953,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23954,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23955,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23956,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23957,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23958,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23959,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23960,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23961,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23962,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23963,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23964,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23965,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23966,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23967,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23968,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23969,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23970,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23971,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23972,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23973,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23974,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23975,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23976,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23977,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23978,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23979,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23980,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23981,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23982,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23983,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23984,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23985,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23986,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23987,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23988,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23989,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23990,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23991,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23992,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23993,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23994,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23995,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23996,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23997,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23998,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
23999,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24000,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24001,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24002,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24003,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24004,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24005,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24006,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24007,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24008,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24009,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24010,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24011,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24012,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24013,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24014,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24015,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24016,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24017,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24018,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24019,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24020,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24021,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24022,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24023,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24024,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24025,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24026,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24027,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24028,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24029,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24030,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24031,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24032,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24033,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24034,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24035,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24036,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24037,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24038,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24039,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24040,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24041,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24042,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24043,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24044,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24045,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24046,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24047,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24048,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24049,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24050,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24051,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24052,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24053,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24054,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24055,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24056,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24057,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24058,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24059,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24060,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24061,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24062,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24063,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24064,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24065,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24066,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24067,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24068,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24069,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24070,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24071,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24072,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24073,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24074,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24075,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24076,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24077,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24078,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24079,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24080,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24081,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24082,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24083,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24084,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24085,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24086,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24087,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24088,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24089,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24090,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24091,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24092,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24093,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24094,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24095,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24096,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24097,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24098,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24099,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24100,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24101,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24102,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24103,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24104,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24105,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24106,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24107,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24108,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24109,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24110,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24111,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24112,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24113,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24114,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24115,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24116,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24117,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24118,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24119,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24120,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24121,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24122,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24123,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24124,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24125,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24126,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24127,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24128,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24129,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24130,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24131,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24132,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24133,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24134,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24135,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24136,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24137,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24138,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24139,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24140,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24141,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24142,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24143,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24144,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24145,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24146,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24147,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24148,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24149,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24150,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24151,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24152,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24153,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24154,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24155,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24156,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24157,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24158,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24159,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24160,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24161,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24162,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24163,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24164,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24165,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24166,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24167,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24168,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24169,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24170,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24171,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24172,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24173,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24174,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24175,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24176,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24177,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24178,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24179,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24180,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24181,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24182,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24183,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24184,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24185,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24186,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24187,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24188,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24189,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24190,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24191,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24192,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24193,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24194,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24195,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24196,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24197,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24198,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24199,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24200,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24201,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24202,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24203,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24204,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24205,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24206,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24207,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24208,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24209,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24210,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24211,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24212,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24213,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24214,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24215,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24216,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24217,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24218,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24219,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24220,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24221,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24222,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24223,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24224,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24225,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24226,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24227,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24228,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24229,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24230,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24231,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24232,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24233,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24234,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24235,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24236,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24237,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24238,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24239,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24240,24,22
