timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24241,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24242,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24243,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24244,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24245,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24246,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24247,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24248,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24249,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24250,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24251,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24252,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24253,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24254,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24255,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24256,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24257,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24258,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24259,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24260,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24261,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24262,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24263,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24264,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24265,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24266,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24267,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24268,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24269,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24270,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24271,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24272,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24273,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24274,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24275,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24276,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24277,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24278,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24279,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24280,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24281,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24282,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24283,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24284,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24285,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24286,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24287,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24288,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24289,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24290,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24291,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24292,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24293,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24294,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24295,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24296,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24297,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24298,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24299,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24300,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24301,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24302,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24303,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24304,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24305,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24306,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24307,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24308,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24309,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24310,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24311,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24312,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24313,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24314,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24315,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24316,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24317,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24318,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24319,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24320,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24321,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24322,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24323,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24324,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24325,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24326,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24327,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24328,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24329,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24330,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24331,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24332,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24333,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24334,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24335,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24336,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24337,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24338,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24339,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24340,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24341,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24342,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24343,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24344,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24345,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24346,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24347,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24348,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24349,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24350,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24351,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24352,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24353,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24354,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24355,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24356,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24357,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24358,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24359,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24385,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24386,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24387,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24388,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24389,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24390,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24391,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24392,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24393,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24394,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24395,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24396,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24397,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24398,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24399,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24412,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24416,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24474,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24476,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24510,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24511,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24512,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24513,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24514,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24515,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24516,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24517,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24518,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24519,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24520,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24521,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24522,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24523,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24524,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24534,24,22
