timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24560,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24561,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24562,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24563,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24564,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24565,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24566,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24567,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24568,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24569,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24570,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24571,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24572,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24573,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24574,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24575,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24576,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24577,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24578,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24579,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24580,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24581,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24582,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24583,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24584,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24585,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24586,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24587,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24588,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24589,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24590,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24591,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24592,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24593,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24594,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24595,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24596,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24597,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24598,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24599,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24600,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24601,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24602,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24603,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24604,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24605,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24606,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24607,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24608,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24609,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24610,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24611,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24612,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24613,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24614,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24615,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24616,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24617,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24618,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24619,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24620,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24621,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24622,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24623,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24624,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24625,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24626,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24627,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24628,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24629,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24630,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24631,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24632,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24633,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24634,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24635,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24636,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24637,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24638,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24639,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24640,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24641,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24642,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24643,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24644,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24645,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24646,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24647,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24648,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24649,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24650,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24651,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24652,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24653,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24654,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24655,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24656,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24657,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24658,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24659,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24660,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24661,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24662,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24663,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24664,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24665,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24666,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24667,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24668,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24669,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24670,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24671,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24672,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24673,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24674,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24675,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24676,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24677,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24678,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24679,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24680,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24681,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24682,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24683,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24684,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24685,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24686,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24687,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24688,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24689,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24690,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24691,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24692,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24693,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24694,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24695,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24696,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24697,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24698,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24699,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24700,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24701,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24702,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24703,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24704,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24705,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24706,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24707,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24708,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24709,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24710,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24711,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24712,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24713,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24714,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24715,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24716,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24717,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24718,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24719,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24720,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24721,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24722,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24723,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24724,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24725,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24726,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24727,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24728,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24729,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24730,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24731,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24732,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24733,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24734,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24735,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24736,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24737,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24738,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24739,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24740,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24741,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24742,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24743,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24744,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24745,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24746,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24747,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24748,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24749,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24750,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24751,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24752,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24753,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24754,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24755,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24756,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24757,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24758,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24759,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24760,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24761,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24762,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24763,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24764,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24765,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24766,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24767,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24768,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24769,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24770,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24771,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24772,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24773,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24774,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24775,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24776,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24777,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24778,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24779,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24780,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24781,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24782,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24783,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24784,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24785,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24786,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24787,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24788,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24789,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24790,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24791,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24792,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24793,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24794,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24795,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24796,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24797,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24798,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24799,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24800,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24801,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24802,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24803,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24804,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24805,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24806,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24807,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24808,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24809,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24810,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24811,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24812,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24813,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24814,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24815,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24816,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24817,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24818,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24819,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24820,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24821,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24822,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24823,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24824,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24825,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24826,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24827,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24828,24,22
