timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24829,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24830,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24831,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24832,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24833,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24834,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24835,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24836,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24837,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24838,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24839,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24840,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24841,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24842,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24843,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24844,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24845,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24846,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24847,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24848,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24849,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24850,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24851,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24852,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24853,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24854,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24855,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24856,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24857,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24858,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24859,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24860,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24861,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24862,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24863,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24864,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24865,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24866,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24867,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24868,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24869,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24870,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24871,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24872,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24873,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24874,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24875,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24876,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24877,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24878,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24879,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24880,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24881,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24882,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24883,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24884,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24885,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24886,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24887,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24888,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24889,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24890,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24891,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24892,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24893,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24894,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24895,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24896,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24897,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24898,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24899,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24900,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24901,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24902,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24903,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24904,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24905,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24906,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24907,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24908,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24909,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24910,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24911,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24912,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24913,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24914,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24915,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24916,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24917,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24918,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24919,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24920,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24921,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24922,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24923,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24924,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24925,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24926,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24927,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24928,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24929,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24930,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24931,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24932,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24933,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24934,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24935,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24936,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24937,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24938,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24939,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24940,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24941,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24942,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24943,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24944,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24945,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24946,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24947,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24948,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24949,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24950,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24951,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24952,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24953,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24954,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24955,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24956,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24957,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24958,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24959,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24960,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24961,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24962,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24963,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24964,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24965,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24966,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24967,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24968,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24969,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24970,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24971,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24972,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24973,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24974,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24975,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24976,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24977,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24978,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24979,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24980,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24981,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24982,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24983,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24984,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24985,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24986,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24987,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24988,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24989,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24990,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24991,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24992,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24993,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24994,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24995,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24996,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24997,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24998,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
24999,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25000,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25001,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25002,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25003,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25004,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25005,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25006,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25007,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25008,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25009,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25010,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25011,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25012,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25013,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25014,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25015,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25016,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25017,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25018,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25019,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25020,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25021,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25022,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25023,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25024,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25025,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25026,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25027,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25028,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25029,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25030,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25031,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25032,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25033,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25034,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25035,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25036,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25037,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25038,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25039,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25040,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25041,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25042,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25043,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25044,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25045,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25046,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25047,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25048,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25049,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25050,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25051,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25052,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25053,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25054,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25055,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25056,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25057,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25058,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25059,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25060,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25061,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25062,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25063,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25064,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25065,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25066,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25067,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25068,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25069,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25070,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25071,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25072,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25073,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25074,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25075,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25076,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25077,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25078,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25079,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25080,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25081,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25082,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25083,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25084,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25085,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25086,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25087,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25088,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25089,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25090,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25091,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25092,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25093,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25094,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25095,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25096,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25097,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25098,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25099,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25100,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25101,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25102,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25103,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25104,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25105,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25106,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25107,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25108,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25109,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25110,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25111,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25112,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25113,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25114,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25115,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25116,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25117,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25118,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25119,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25120,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25121,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25122,24,22
