timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25123,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25124,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25125,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25126,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25127,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25128,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25129,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25130,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25131,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25132,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25133,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25134,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25135,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25136,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25137,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25138,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25139,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25140,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25141,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25142,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25143,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25144,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25145,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25146,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25147,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25148,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25149,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25150,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25151,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25152,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25153,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25154,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25155,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25156,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25157,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25158,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25159,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25160,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25161,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25162,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25163,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25164,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25165,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25166,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25167,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25168,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25169,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25170,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25171,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25172,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25173,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25174,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25175,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25176,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25177,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25178,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25179,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25180,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25181,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25182,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25183,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25184,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25185,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25186,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25187,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25188,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25189,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25190,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25191,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25192,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25193,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25194,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25195,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25196,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25197,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25198,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25199,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25200,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25201,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25202,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25203,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25204,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25205,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25206,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25207,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25208,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25209,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25210,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25211,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25212,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25213,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25214,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25215,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25216,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25217,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25218,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25219,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25220,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25221,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25222,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25223,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25224,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25225,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25226,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25227,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25228,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25229,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25230,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25231,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25232,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25233,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25234,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25235,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25236,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25237,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25238,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25239,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25240,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25241,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25242,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25243,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25244,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25245,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25246,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25247,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25248,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25249,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25250,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25251,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25252,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25253,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25254,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25255,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25256,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25257,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25258,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25259,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25260,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25261,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25262,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25263,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25264,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25265,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25266,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25267,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25268,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25269,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25270,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25271,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25272,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25273,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25274,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25275,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25276,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25277,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25278,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25279,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25280,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25281,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25282,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25283,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25284,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25285,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25286,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25287,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25288,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25289,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25290,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25291,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25292,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25293,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25294,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25295,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25296,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25297,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25298,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25299,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25300,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25301,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25302,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25303,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25304,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25305,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25306,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25307,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25308,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25309,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25310,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25311,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25312,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25313,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25314,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25315,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25316,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25317,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25318,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25319,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25320,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25321,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25322,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25323,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25324,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25325,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25326,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25327,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25328,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25329,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25330,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25331,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25332,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25333,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25334,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25335,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25336,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25337,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25338,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25339,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25340,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25341,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25342,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25343,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25344,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25345,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25346,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25347,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25348,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25349,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25350,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25351,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25352,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25353,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25354,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25355,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25356,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25357,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25358,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25359,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25385,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25386,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25387,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25388,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25389,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25390,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25391,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25392,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25393,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25394,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25395,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25396,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25397,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25398,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25399,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25412,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25416,24,22
