timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25474,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25476,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25510,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25511,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25512,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25513,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25514,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25515,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25516,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25517,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25518,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25519,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25520,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25521,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25522,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25523,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25524,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25534,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25560,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25561,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25562,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25563,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25564,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25565,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25566,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25567,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25568,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25569,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25570,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25571,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25572,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25573,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25574,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25575,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25576,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25577,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25578,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25579,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25580,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25581,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25582,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25583,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25584,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25585,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25586,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25587,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25588,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25589,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25590,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25591,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25592,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25593,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25594,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25595,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25596,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25597,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25598,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25599,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25600,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25601,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25602,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25603,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25604,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25605,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25606,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25607,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25608,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25609,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25610,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25611,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25612,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25613,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25614,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25615,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25616,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25617,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25618,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25619,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25620,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25621,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25622,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25623,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25624,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25625,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25626,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25627,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25628,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25629,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25630,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25631,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25632,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25633,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25634,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25635,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25636,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25637,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25638,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25639,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25640,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25641,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25642,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25643,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25644,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25645,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25646,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25647,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25648,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25649,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25650,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25651,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25652,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25653,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25654,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25655,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25656,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25657,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25658,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25659,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25660,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25661,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25662,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25663,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25664,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25665,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25666,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25667,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25668,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25669,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25670,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25671,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25672,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25673,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25674,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25675,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25676,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25677,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25678,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25679,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25680,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25681,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25682,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25683,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25684,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25685,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25686,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25687,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25688,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25689,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25690,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25691,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25692,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25693,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25694,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25695,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25696,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25697,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25698,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25699,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25700,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25701,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25702,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25703,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25704,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25705,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25706,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25707,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25708,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25709,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25710,25,22
