timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25711,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25712,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25713,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25714,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25715,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25716,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25717,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25718,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25719,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25720,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25721,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25722,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25723,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25724,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25725,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25726,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25727,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25728,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25729,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25730,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25731,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25732,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25733,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25734,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25735,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25736,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25737,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25738,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25739,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25740,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25741,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25742,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25743,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25744,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25745,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25746,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25747,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25748,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25749,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25750,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25751,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25752,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25753,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25754,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25755,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25756,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25757,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25758,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25759,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25760,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25761,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25762,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25763,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25764,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25765,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25766,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25767,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25768,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25769,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25770,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25771,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25772,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25773,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25774,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25775,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25776,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25777,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25778,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25779,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25780,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25781,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25782,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25783,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25784,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25785,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25786,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25787,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25788,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25789,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25790,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25791,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25792,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25793,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25794,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25795,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25796,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25797,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25798,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25799,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25800,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25801,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25802,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25803,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25804,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25805,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25806,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25807,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25808,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25809,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25810,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25811,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25812,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25813,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25814,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25815,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25816,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25817,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25818,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25819,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25820,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25821,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25822,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25823,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25824,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25825,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25826,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25827,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25828,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25829,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25830,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25831,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25832,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25833,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25834,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25835,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25836,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25837,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25838,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25839,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25840,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25841,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25842,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25843,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25844,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25845,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25846,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25847,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25848,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25849,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25850,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25851,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25852,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25853,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25854,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25855,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25856,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25857,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25858,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25859,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25860,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25861,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25862,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25863,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25864,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25865,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25866,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25867,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25868,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25869,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25870,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25871,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25872,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25873,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25874,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25875,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25876,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25877,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25878,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25879,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25880,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25881,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25882,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25883,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25884,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25885,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25886,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25887,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25888,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25889,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25890,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25891,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25892,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25893,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25894,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25895,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25896,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25897,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25898,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25899,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25900,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25901,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25902,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25903,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25904,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25905,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25906,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25907,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25908,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25909,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25910,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25911,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25912,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25913,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25914,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25915,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25916,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25917,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25918,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25919,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25920,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25921,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25922,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25923,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25924,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25925,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25926,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25927,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25928,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25929,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25930,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25931,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25932,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25933,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25934,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25935,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25936,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25937,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25938,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25939,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25940,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25941,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25942,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25943,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25944,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25945,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25946,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25947,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25948,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25949,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25950,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25951,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25952,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25953,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25954,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25955,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25956,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25957,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25958,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25959,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25960,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25961,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25962,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25963,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25964,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25965,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25966,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25967,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25968,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25969,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25970,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25971,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25972,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25973,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25974,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25975,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25976,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25977,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25978,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25979,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25980,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25981,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25982,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25983,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25984,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25985,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25986,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25987,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25988,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25989,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25990,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25991,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25992,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25993,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25994,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25995,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25996,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25997,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25998,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
25999,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26000,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26001,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26002,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26003,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26004,25,22
