timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26299,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26300,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26301,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26302,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26303,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26304,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26305,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26306,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26307,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26308,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26309,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26310,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26311,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26312,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26313,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26314,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26315,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26316,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26317,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26318,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26319,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26320,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26321,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26322,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26323,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26324,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26325,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26326,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26327,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26328,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26329,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26330,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26331,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26332,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26333,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26334,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26335,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26336,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26337,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26338,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26339,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26340,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26341,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26342,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26343,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26344,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26345,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26346,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26347,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26348,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26349,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26350,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26351,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26352,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26353,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26354,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26355,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26356,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26357,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26358,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26359,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26385,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26386,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26387,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26388,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26389,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26390,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26391,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26392,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26393,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26394,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26395,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26396,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26397,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26398,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26399,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26412,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26416,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26474,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26476,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26510,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26511,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26512,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26513,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26514,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26515,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26516,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26517,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26518,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26519,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26520,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26521,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26522,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26523,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26524,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26534,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26560,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26561,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26562,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26563,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26564,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26565,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26566,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26567,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26568,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26569,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26570,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26571,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26572,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26573,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26574,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26575,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26576,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26577,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26578,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26579,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26580,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26581,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26582,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26583,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26584,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26585,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26586,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26587,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26588,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26589,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26590,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26591,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26592,24,22
