timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26593,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26594,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26595,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26596,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26597,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26598,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26599,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26600,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26601,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26602,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26603,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26604,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26605,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26606,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26607,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26608,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26609,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26610,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26611,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26612,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26613,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26614,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26615,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26616,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26617,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26618,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26619,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26620,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26621,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26622,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26623,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26624,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26625,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26626,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26627,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26628,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26629,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26630,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26631,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26632,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26633,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26634,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26635,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26636,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26637,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26638,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26639,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26640,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26641,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26642,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26643,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26644,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26645,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26646,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26647,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26648,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26649,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26650,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26651,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26652,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26653,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26654,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26655,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26656,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26657,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26658,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26659,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26660,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26661,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26662,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26663,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26664,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26665,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26666,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26667,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26668,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26669,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26670,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26671,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26672,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26673,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26674,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26675,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26676,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26677,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26678,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26679,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26680,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26681,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26682,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26683,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26684,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26685,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26686,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26687,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26688,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26689,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26690,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26691,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26692,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26693,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26694,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26695,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26696,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26697,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26698,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26699,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26700,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26701,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26702,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26703,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26704,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26705,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26706,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26707,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26708,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26709,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26710,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26711,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26712,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26713,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26714,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26715,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26716,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26717,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26718,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26719,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26720,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26721,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26722,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26723,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26724,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26725,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26726,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26727,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26728,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26729,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26730,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26731,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26732,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26733,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26734,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26735,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26736,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26737,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26738,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26739,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26740,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26741,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26742,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26743,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26744,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26745,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26746,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26747,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26748,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26749,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26750,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26751,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26752,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26753,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26754,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26755,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26756,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26757,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26758,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26759,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26760,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26761,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26762,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26763,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26764,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26765,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26766,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26767,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26768,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26769,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26770,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26771,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26772,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26773,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26774,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26775,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26776,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26777,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26778,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26779,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26780,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26781,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26782,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26783,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26784,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26785,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26786,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26787,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26788,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26789,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26790,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26791,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26792,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26793,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26794,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26795,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26796,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26797,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26798,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26799,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26800,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26801,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26802,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26803,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26804,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26805,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26806,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26807,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26808,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26809,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26810,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26811,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26812,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26813,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26814,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26815,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26816,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26817,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26818,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26819,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26820,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26821,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26822,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26823,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26824,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26825,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26826,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26827,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26828,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26829,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26830,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26831,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26832,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26833,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26834,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26835,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26836,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26837,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26838,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26839,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26840,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26841,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26842,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26843,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26844,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26845,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26846,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26847,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26848,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26849,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26850,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26851,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26852,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26853,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26854,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26855,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26856,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26857,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26858,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26859,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26860,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26861,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26862,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26863,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26864,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26865,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26866,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26867,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26868,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26869,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26870,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26871,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26872,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26873,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26874,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26875,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26876,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26877,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26878,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26879,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26880,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26881,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26882,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26883,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26884,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26885,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26886,25,22
