timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26887,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26888,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26889,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26890,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26891,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26892,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26893,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26894,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26895,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26896,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26897,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26898,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26899,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26900,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26901,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26902,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26903,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26904,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26905,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26906,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26907,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26908,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26909,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26910,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26911,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26912,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26913,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26914,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26915,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26916,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26917,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26918,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26919,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26920,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26921,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26922,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26923,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26924,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26925,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26926,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26927,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26928,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26929,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26930,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26931,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26932,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26933,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26934,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26935,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26936,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26937,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26938,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26939,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26940,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26941,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26942,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26943,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26944,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26945,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26946,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26947,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26948,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26949,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26950,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26951,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26952,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26953,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26954,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26955,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26956,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26957,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26958,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26959,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26960,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26961,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26962,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26963,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26964,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26965,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26966,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26967,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26968,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26969,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26970,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26971,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26972,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26973,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26974,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26975,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26976,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26977,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26978,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26979,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26980,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26981,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26982,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26983,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26984,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26985,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26986,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26987,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26988,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26989,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26990,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26991,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26992,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26993,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26994,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26995,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26996,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26997,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26998,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
26999,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27000,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27001,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27002,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27003,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27004,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27005,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27006,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27007,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27008,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27009,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27010,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27011,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27012,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27013,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27014,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27015,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27016,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27017,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27018,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27019,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27020,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27021,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27022,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27023,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27024,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27025,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27026,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27027,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27028,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27029,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27030,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27031,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27032,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27033,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27034,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27035,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27036,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27037,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27038,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27039,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27040,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27041,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27042,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27043,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27044,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27045,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27046,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27047,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27048,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27049,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27050,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27051,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27052,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27053,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27054,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27055,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27056,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27057,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27058,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27059,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27060,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27061,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27062,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27063,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27064,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27065,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27066,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27067,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27068,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27069,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27070,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27071,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27072,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27073,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27074,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27075,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27076,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27077,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27078,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27079,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27080,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27081,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27082,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27083,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27084,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27085,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27086,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27087,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27088,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27089,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27090,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27091,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27092,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27093,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27094,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27095,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27096,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27097,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27098,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27099,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27100,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27101,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27102,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27103,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27104,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27105,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27106,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27107,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27108,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27109,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27110,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27111,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27112,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27113,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27114,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27115,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27116,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27117,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27118,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27119,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27120,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27121,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27122,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27123,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27124,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27125,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27126,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27127,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27128,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27129,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27130,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27131,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27132,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27133,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27134,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27135,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27136,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27137,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27138,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27139,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27140,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27141,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27142,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27143,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27144,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27145,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27146,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27147,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27148,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27149,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27150,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27151,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27152,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27153,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27154,25,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27155,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27156,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27157,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27158,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27159,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27160,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27161,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27162,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27163,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27164,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27165,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27166,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27167,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27168,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27169,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27170,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27171,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27172,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27173,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27174,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27175,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27176,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27177,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27178,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27179,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27180,24,22
