timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27181,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27182,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27183,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27184,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27185,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27186,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27187,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27188,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27189,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27190,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27191,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27192,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27193,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27194,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27195,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27196,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27197,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27198,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27199,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27200,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27201,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27202,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27203,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27204,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27205,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27206,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27207,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27208,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27209,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27210,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27211,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27212,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27213,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27214,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27215,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27216,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27217,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27218,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27219,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27220,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27221,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27222,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27223,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27224,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27225,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27226,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27227,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27228,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27229,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27230,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27231,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27232,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27233,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27234,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27235,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27236,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27237,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27238,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27239,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27240,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27241,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27242,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27243,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27244,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27245,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27246,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27247,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27248,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27249,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27250,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27251,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27252,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27253,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27254,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27255,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27256,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27257,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27258,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27259,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27260,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27261,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27262,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27263,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27264,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27265,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27266,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27267,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27268,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27269,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27270,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27271,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27272,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27273,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27274,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27275,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27276,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27277,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27278,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27279,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27280,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27281,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27282,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27283,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27284,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27285,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27286,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27287,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27288,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27289,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27290,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27291,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27292,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27293,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27294,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27295,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27296,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27297,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27298,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27299,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27300,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27301,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27302,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27303,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27304,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27305,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27306,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27307,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27308,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27309,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27310,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27311,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27312,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27313,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27314,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27315,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27316,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27317,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27318,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27319,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27320,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27321,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27322,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27323,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27324,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27325,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27326,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27327,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27328,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27329,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27330,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27331,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27332,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27333,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27334,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27335,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27336,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27337,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27338,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27339,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27340,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27341,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27342,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27343,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27344,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27345,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27346,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27347,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27348,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27349,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27350,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27351,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27352,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27353,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27354,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27355,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27356,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27357,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27358,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27359,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27385,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27386,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27387,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27388,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27389,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27390,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27391,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27392,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27393,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27394,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27395,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27396,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27397,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27398,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27399,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27412,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27416,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27474,24,22
