timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27476,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27510,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27511,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27512,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27513,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27514,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27515,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27516,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27517,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27518,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27519,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27520,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27521,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27522,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27523,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27524,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27534,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27560,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27561,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27562,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27563,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27564,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27565,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27566,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27567,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27568,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27569,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27570,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27571,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27572,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27573,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27574,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27575,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27576,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27577,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27578,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27579,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27580,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27581,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27582,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27583,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27584,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27585,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27586,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27587,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27588,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27589,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27590,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27591,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27592,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27593,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27594,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27595,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27596,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27597,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27598,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27599,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27600,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27601,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27602,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27603,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27604,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27605,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27606,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27607,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27608,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27609,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27610,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27611,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27612,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27613,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27614,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27615,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27616,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27617,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27618,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27619,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27620,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27621,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27622,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27623,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27624,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27625,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27626,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27627,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27628,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27629,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27630,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27631,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27632,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27633,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27634,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27635,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27636,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27637,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27638,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27639,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27640,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27641,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27642,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27643,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27644,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27645,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27646,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27647,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27648,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27649,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27650,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27651,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27652,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27653,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27654,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27655,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27656,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27657,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27658,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27659,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27660,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27661,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27662,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27663,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27664,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27665,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27666,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27667,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27668,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27669,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27670,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27671,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27672,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27673,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27674,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27675,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27676,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27677,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27678,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27679,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27680,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27681,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27682,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27683,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27684,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27685,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27686,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27687,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27688,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27689,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27690,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27691,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27692,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27693,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27694,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27695,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27696,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27697,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27698,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27699,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27700,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27701,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27702,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27703,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27704,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27705,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27706,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27707,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27708,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27709,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27710,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27711,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27712,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27713,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27714,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27715,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27716,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27717,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27718,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27719,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27720,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27721,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27722,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27723,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27724,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27725,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27726,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27727,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27728,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27729,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27730,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27731,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27732,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27733,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27734,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27735,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27736,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27737,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27738,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27739,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27740,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27741,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27742,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27743,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27744,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27745,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27746,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27747,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27748,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27749,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27750,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27751,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27752,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27753,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27754,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27755,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27756,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27757,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27758,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27759,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27760,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27761,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27762,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27763,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27764,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27765,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27766,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27767,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27768,23,22
