timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27769,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27770,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27771,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27772,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27773,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27774,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27775,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27776,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27777,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27778,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27779,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27780,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27781,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27782,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27783,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27784,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27785,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27786,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27787,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27788,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27789,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27790,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27791,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27792,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27793,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27794,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27795,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27796,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27797,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27798,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27799,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27800,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27801,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27802,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27803,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27804,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27805,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27806,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27807,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27808,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27809,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27810,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27811,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27812,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27813,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27814,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27815,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27816,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27817,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27818,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27819,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27820,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27821,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27822,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27823,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27824,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27825,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27826,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27827,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27828,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27829,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27830,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27831,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27832,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27833,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27834,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27835,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27836,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27837,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27838,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27839,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27840,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27841,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27842,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27843,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27844,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27845,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27846,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27847,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27848,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27849,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27850,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27851,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27852,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27853,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27854,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27855,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27856,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27857,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27858,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27859,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27860,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27861,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27862,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27863,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27864,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27865,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27866,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27867,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27868,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27869,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27870,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27871,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27872,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27873,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27874,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27875,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27876,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27877,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27878,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27879,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27880,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27881,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27882,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27883,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27884,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27885,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27886,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27887,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27888,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27889,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27890,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27891,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27892,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27893,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27894,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27895,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27896,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27897,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27898,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27899,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27900,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27901,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27902,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27903,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27904,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27905,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27906,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27907,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27908,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27909,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27910,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27911,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27912,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27913,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27914,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27915,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27916,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27917,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27918,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27919,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27920,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27921,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27922,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27923,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27924,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27925,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27926,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27927,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27928,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27929,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27930,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27931,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27932,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27933,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27934,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27935,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27936,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27937,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27938,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27939,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27940,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27941,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27942,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27943,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27944,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27945,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27946,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27947,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27948,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27949,21,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27950,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27951,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27952,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27953,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27954,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27955,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27956,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27957,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27958,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27959,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27960,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27961,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27962,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27963,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27964,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27965,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27966,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27967,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27968,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27969,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27970,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27971,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27972,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27973,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27974,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27975,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27976,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27977,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27978,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27979,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27980,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27981,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27982,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27983,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27984,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27985,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27986,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27987,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27988,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27989,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27990,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27991,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27992,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27993,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27994,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27995,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27996,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27997,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27998,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
27999,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28000,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28001,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28002,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28003,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28004,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28005,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28006,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28007,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28008,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28009,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28010,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28011,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28012,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28013,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28014,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28015,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28016,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28017,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28018,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28019,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28020,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28021,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28022,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28023,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28024,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28025,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28026,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28027,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28028,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28029,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28030,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28031,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28032,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28033,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28034,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28035,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28036,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28037,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28038,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28039,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28040,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28041,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28042,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28043,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28044,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28045,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28046,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28047,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28048,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28049,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28050,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28051,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28052,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28053,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28054,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28055,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28056,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28057,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28058,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28059,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28060,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28061,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28062,23,22
