timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28063,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28064,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28065,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28066,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28067,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28068,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28069,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28070,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28071,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28072,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28073,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28074,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28075,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28076,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28077,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28078,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28079,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28080,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28081,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28082,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28083,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28084,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28085,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28086,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28087,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28088,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28089,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28090,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28091,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28092,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28093,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28094,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28095,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28096,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28097,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28098,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28099,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28100,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28101,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28102,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28103,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28104,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28105,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28106,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28107,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28108,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28109,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28110,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28111,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28112,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28113,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28114,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28115,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28116,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28117,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28118,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28119,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28120,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28121,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28122,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28123,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28124,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28125,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28126,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28127,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28128,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28129,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28130,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28131,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28132,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28133,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28134,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28135,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28136,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28137,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28138,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28139,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28140,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28141,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28142,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28143,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28144,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28145,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28146,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28147,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28148,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28149,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28150,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28151,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28152,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28153,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28154,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28155,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28156,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28157,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28158,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28159,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28160,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28161,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28162,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28163,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28164,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28165,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28166,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28167,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28168,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28169,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28170,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28171,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28172,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28173,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28174,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28175,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28176,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28177,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28178,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28179,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28180,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28181,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28182,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28183,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28184,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28185,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28186,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28187,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28188,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28189,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28190,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28191,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28192,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28193,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28194,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28195,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28196,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28197,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28198,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28199,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28200,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28201,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28202,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28203,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28204,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28205,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28206,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28207,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28208,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28209,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28210,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28211,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28212,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28213,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28214,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28215,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28216,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28217,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28218,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28219,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28220,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28221,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28222,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28223,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28224,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28225,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28226,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28227,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28228,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28229,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28230,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28231,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28232,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28233,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28234,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28235,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28236,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28237,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28238,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28239,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28240,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28241,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28242,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28243,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28244,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28245,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28246,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28247,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28248,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28249,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28250,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28251,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28252,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28253,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28254,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28255,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28256,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28257,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28258,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28259,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28260,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28261,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28262,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28263,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28264,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28265,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28266,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28267,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28268,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28269,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28270,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28271,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28272,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28273,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28274,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28275,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28276,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28277,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28278,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28279,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28280,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28281,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28282,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28283,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28284,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28285,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28286,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28287,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28288,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28289,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28290,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28291,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28292,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28293,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28294,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28295,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28296,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28297,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28298,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28299,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28300,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28301,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28302,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28303,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28304,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28305,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28306,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28307,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28308,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28309,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28310,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28311,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28312,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28313,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28314,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28315,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28316,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28317,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28318,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28319,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28320,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28321,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28322,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28323,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28324,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28325,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28326,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28327,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28328,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28329,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28330,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28331,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28332,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28333,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28334,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28335,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28336,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28337,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28338,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28339,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28340,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28341,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28342,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28343,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28344,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28345,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28346,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28347,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28348,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28349,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28350,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28351,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28352,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28353,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28354,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28355,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28356,23,22
