timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28357,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28358,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28359,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28360,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28361,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28362,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28363,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28364,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28365,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28366,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28367,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28368,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28369,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28370,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28371,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28372,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28373,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28374,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28375,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28376,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28377,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28378,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28379,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28380,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28381,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28382,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28383,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28384,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28385,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28386,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28387,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28388,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28389,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28390,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28391,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28392,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28393,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28394,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28395,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28396,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28397,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28398,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28399,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28400,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28401,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28402,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28403,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28404,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28405,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28406,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28407,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28408,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28409,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28410,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28411,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28412,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28413,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28414,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28415,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28416,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28417,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28418,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28419,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28420,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28421,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28422,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28423,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28424,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28425,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28426,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28427,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28428,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28429,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28430,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28431,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28432,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28433,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28434,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28435,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28436,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28437,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28438,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28439,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28440,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28441,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28442,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28443,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28444,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28445,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28446,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28447,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28448,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28449,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28450,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28451,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28452,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28453,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28454,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28455,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28456,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28457,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28458,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28459,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28460,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28461,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28462,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28463,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28464,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28465,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28466,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28467,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28468,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28469,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28470,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28471,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28472,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28473,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28474,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28475,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28476,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28477,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28478,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28479,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28480,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28481,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28482,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28483,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28484,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28485,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28486,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28487,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28488,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28489,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28490,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28491,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28492,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28493,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28494,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28495,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28496,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28497,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28498,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28499,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28500,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28501,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28502,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28503,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28504,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28505,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28506,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28507,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28508,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28509,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28510,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28511,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28512,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28513,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28514,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28515,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28516,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28517,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28518,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28519,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28520,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28521,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28522,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28523,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28524,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28525,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28526,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28527,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28528,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28529,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28530,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28531,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28532,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28533,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28534,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28535,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28536,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28537,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28538,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28539,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28540,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28541,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28542,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28543,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28544,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28545,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28546,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28547,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28548,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28549,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28550,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28551,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28552,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28553,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28554,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28555,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28556,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28557,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28558,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28559,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28560,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28561,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28562,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28563,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28564,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28565,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28566,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28567,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28568,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28569,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28570,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28571,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28572,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28573,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28574,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28575,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28576,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28577,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28578,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28579,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28580,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28581,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28582,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28583,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28584,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28585,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28586,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28587,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28588,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28589,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28590,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28591,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28592,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28593,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28594,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28595,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28596,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28597,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28598,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28599,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28600,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28601,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28602,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28603,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28604,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28605,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28606,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28607,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28608,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28609,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28610,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28611,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28612,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28613,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28614,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28615,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28616,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28617,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28618,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28619,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28620,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28621,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28622,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28623,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28624,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28625,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28626,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28627,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28628,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28629,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28630,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28631,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28632,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28633,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28634,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28635,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28636,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28637,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28638,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28639,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28640,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28641,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28642,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28643,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28644,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28645,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28646,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28647,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28648,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28649,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28650,23,22
