timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28651,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28652,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28653,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28654,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28655,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28656,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28657,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28658,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28659,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28660,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28661,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28662,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28663,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28664,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28665,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28666,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28667,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28668,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28669,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28670,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28671,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28672,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28673,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28674,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28675,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28676,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28677,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28678,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28679,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28680,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28681,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28682,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28683,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28684,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28685,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28686,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28687,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28688,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28689,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28690,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28691,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28692,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28693,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28694,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28695,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28696,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28697,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28698,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28699,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28700,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28701,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28702,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28703,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28704,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28705,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28706,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28707,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28708,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28709,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28710,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28711,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28712,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28713,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28714,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28715,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28716,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28717,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28718,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28719,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28720,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28721,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28722,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28723,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28724,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28725,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28726,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28727,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28728,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28729,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28730,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28731,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28732,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28733,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28734,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28735,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28736,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28737,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28738,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28739,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28740,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28741,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28742,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28743,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28744,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28745,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28746,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28747,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28748,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28749,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28750,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28751,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28752,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28753,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28754,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28755,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28756,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28757,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28758,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28759,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28760,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28761,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28762,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28763,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28764,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28765,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28766,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28767,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28768,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28769,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28770,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28771,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28772,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28773,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28774,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28775,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28776,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28777,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28778,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28779,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28780,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28781,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28782,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28783,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28784,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28785,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28786,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28787,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28788,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28789,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28790,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28791,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28792,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28793,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28794,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28795,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28796,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28797,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28798,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28799,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28800,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28801,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28802,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28803,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28804,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28805,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28806,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28807,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28808,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28809,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28810,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28811,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28812,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28813,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28814,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28815,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28816,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28817,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28818,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28819,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28820,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28821,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28822,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28823,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28824,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28825,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28826,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28827,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28828,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28829,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28830,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28831,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28832,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28833,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28834,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28835,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28836,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28837,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28838,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28839,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28840,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28841,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28842,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28843,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28844,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28845,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28846,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28847,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28848,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28849,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28850,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28851,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28852,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28853,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28854,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28855,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28856,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28857,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28858,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28859,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28860,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28861,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28862,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28863,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28864,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28865,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28866,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28867,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28868,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28869,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28870,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28871,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28872,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28873,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28874,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28875,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28876,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28877,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28878,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28879,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28880,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28881,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28882,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28883,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28884,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28885,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28886,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28887,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28888,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28889,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28890,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28891,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28892,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28893,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28894,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28895,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28896,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28897,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28898,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28899,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28900,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28901,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28902,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28903,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28904,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28905,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28906,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28907,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28908,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28909,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28910,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28911,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28912,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28913,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28914,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28915,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28916,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28917,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28918,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28919,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28920,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28921,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28922,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28923,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28924,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28925,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28926,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28927,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28928,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28929,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28930,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28931,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28932,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28933,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28934,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28935,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28936,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28937,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28938,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28939,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28940,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28941,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28942,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28943,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28944,23,22
