timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28945,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28946,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28947,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28948,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28949,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28950,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28951,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28952,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28953,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28954,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28955,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28956,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28957,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28958,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28959,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28960,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28961,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28962,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28963,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28964,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28965,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28966,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28967,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28968,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28969,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28970,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28971,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28972,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28973,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28974,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28975,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28976,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28977,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28978,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28979,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28980,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28981,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28982,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28983,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28984,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28985,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28986,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28987,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28988,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28989,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28990,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28991,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28992,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28993,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28994,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28995,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28996,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28997,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28998,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
28999,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29000,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29001,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29002,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29003,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29004,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29005,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29006,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29007,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29008,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29009,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29010,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29011,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29012,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29013,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29014,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29015,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29016,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29017,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29018,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29019,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29020,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29021,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29022,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29023,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29024,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29025,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29026,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29027,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29028,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29029,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29030,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29031,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29032,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29033,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29034,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29035,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29036,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29037,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29038,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29039,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29040,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29041,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29042,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29043,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29044,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29045,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29046,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29047,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29048,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29049,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29050,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29051,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29052,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29053,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29054,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29055,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29056,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29057,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29058,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29059,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29060,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29061,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29062,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29063,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29064,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29065,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29066,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29067,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29068,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29069,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29070,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29071,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29072,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29073,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29074,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29075,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29076,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29077,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29078,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29079,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29080,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29081,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29082,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29083,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29084,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29085,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29086,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29087,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29088,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29089,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29090,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29091,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29092,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29093,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29094,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29095,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29096,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29097,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29098,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29099,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29100,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29101,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29102,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29103,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29104,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29105,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29106,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29107,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29108,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29109,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29110,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29111,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29112,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29113,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29114,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29115,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29116,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29117,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29118,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29119,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29120,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29121,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29122,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29123,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29124,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29125,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29126,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29127,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29128,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29129,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29130,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29131,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29132,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29133,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29134,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29135,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29136,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29137,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29138,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29139,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29140,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29141,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29142,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29143,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29144,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29145,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29146,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29147,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29148,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29149,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29150,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29151,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29152,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29153,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29154,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29155,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29156,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29157,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29158,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29159,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29160,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29161,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29162,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29163,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29164,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29165,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29166,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29167,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29168,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29169,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29170,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29171,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29172,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29173,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29174,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29175,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29176,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29177,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29178,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29179,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29180,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29181,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29182,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29183,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29184,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29185,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29186,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29187,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29188,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29189,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29190,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29191,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29192,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29193,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29194,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29195,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29196,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29197,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29198,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29199,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29200,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29201,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29202,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29203,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29204,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29205,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29206,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29207,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29208,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29209,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29210,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29211,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29212,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29213,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29214,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29215,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29216,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29217,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29218,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29219,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29220,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29221,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29222,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29223,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29224,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29225,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29226,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29227,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29228,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29229,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29230,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29231,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29232,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29233,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29234,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29235,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29236,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29237,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29238,24,21
