timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29239,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29240,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29241,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29242,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29243,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29244,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29245,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29246,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29247,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29248,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29249,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29250,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29251,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29252,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29253,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29254,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29255,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29256,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29257,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29258,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29259,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29260,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29261,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29262,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29263,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29264,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29265,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29266,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29267,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29268,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29269,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29270,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29271,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29272,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29273,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29274,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29275,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29276,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29277,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29278,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29279,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29280,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29281,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29282,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29283,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29284,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29285,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29286,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29287,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29288,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29289,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29290,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29291,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29292,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29293,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29294,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29295,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29296,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29297,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29298,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29299,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29300,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29301,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29302,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29303,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29304,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29305,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29306,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29307,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29308,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29309,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29310,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29311,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29312,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29313,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29314,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29315,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29316,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29317,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29318,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29319,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29320,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29321,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29322,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29323,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29324,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29325,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29326,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29327,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29328,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29329,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29330,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29331,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29332,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29333,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29334,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29335,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29336,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29337,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29338,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29339,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29340,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29341,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29342,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29343,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29344,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29345,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29346,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29347,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29348,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29349,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29350,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29351,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29352,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29353,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29354,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29355,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29356,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29357,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29358,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29359,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29360,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29361,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29362,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29363,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29364,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29365,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29366,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29367,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29368,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29369,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29370,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29371,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29372,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29373,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29374,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29375,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29376,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29377,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29378,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29379,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29380,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29381,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29382,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29383,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29384,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29385,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29386,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29387,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29388,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29389,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29390,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29391,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29392,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29393,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29394,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29395,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29396,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29397,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29398,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29399,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29400,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29401,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29402,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29403,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29404,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29405,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29406,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29407,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29408,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29409,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29410,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29411,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29412,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29413,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29414,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29415,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29416,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29417,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29418,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29419,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29420,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29421,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29422,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29423,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29424,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29425,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29426,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29427,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29428,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29429,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29430,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29431,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29432,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29433,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29434,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29435,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29436,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29437,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29438,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29439,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29440,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29441,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29442,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29443,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29444,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29445,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29446,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29447,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29448,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29449,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29450,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29451,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29452,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29453,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29454,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29455,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29456,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29457,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29458,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29459,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29460,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29461,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29462,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29463,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29464,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29465,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29466,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29467,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29468,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29469,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29470,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29471,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29472,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29473,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29474,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29475,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29476,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29477,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29478,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29479,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29480,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29481,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29482,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29483,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29484,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29485,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29486,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29487,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29488,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29489,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29490,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29491,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29492,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29493,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29494,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29495,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29496,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29497,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29498,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29499,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29500,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29501,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29502,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29503,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29504,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29505,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29506,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29507,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29508,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29509,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29510,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29511,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29512,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29513,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29514,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29515,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29516,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29517,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29518,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29519,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29520,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29521,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29522,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29523,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29524,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29525,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29526,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29527,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29528,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29529,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29530,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29531,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29532,25,20
