timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29533,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29534,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29535,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29536,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29537,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29538,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29539,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29540,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29541,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29542,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29543,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29544,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29545,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29546,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29547,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29548,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29549,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29550,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29551,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29552,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29553,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29554,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29555,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29556,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29557,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29558,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29559,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29560,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29561,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29562,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29563,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29564,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29565,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29566,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29567,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29568,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29569,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29570,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29571,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29572,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29573,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29574,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29575,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29576,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29577,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29578,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29579,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29580,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29581,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29582,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29583,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29584,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29585,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29586,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29587,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29588,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29589,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29590,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29591,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29592,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29593,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29594,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29595,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29596,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29597,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29598,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29599,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29600,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29601,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29602,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29603,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29604,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29605,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29606,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29607,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29608,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29609,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29610,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29611,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29612,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29613,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29614,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29615,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29616,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29617,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29618,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29619,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29620,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29621,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29622,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29623,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29624,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29625,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29626,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29627,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29628,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29629,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29630,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29631,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29632,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29633,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29634,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29635,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29636,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29637,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29638,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29639,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29640,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29641,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29642,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29643,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29644,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29645,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29646,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29647,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29648,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29649,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29650,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29651,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29652,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29653,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29654,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29655,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29656,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29657,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29658,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29659,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29660,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29661,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29662,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29663,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29664,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29665,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29666,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29667,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29668,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29669,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29670,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29671,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29672,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29673,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29674,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29675,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29676,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29677,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29678,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29679,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29680,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29681,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29682,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29683,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29684,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29685,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29686,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29687,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29688,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29689,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29690,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29691,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29692,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29693,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29694,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29695,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29696,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29697,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29698,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29699,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29700,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29701,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29702,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29703,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29704,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29705,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29706,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29707,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29708,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29709,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29710,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29711,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29712,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29713,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29714,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29715,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29716,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29717,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29718,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29719,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29720,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29721,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29722,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29723,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29724,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29725,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29726,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29727,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29728,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29729,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29730,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29731,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29732,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29733,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29734,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29735,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29736,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29737,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29738,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29739,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29740,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29741,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29742,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29743,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29744,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29745,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29746,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29747,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29748,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29749,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29750,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29751,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29752,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29753,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29754,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29755,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29756,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29757,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29758,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29759,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29760,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29761,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29762,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29763,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29764,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29765,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29766,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29767,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29768,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29769,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29770,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29771,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29772,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29773,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29774,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29775,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29776,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29777,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29778,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29779,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29780,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29781,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29782,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29783,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29784,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29785,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29786,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29787,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29788,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29789,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29790,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29791,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29792,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29793,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29794,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29795,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29796,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29797,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29798,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29799,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29800,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29801,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29802,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29803,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29804,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29805,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29806,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29807,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29808,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29809,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29810,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29811,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29812,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29813,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29814,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29815,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29816,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29817,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29818,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29819,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29820,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29821,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29822,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29823,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29824,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29825,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29826,25,21
