timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29827,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29828,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29829,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29830,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29831,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29832,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29833,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29834,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29835,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29836,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29837,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29838,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29839,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29840,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29841,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29842,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29843,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29844,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29845,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29846,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29847,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29848,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29849,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29850,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29851,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29852,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29853,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29854,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29855,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29856,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29857,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29858,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29859,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29860,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29861,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29862,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29863,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29864,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29865,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29866,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29867,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29868,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29869,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29870,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29871,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29872,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29873,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29874,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29875,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29876,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29877,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29878,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29879,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29880,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29881,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29882,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29883,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29884,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29885,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29886,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29887,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29888,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29889,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29890,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29891,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29892,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29893,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29894,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29895,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29896,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29897,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29898,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29899,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29900,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29901,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29902,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29903,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29904,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29905,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29906,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29907,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29908,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29909,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29910,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29911,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29912,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29913,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29914,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29915,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29916,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29917,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29918,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29919,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29920,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29921,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29922,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29923,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29924,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29925,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29926,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29927,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29928,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29929,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29930,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29931,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29932,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29933,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29934,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29935,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29936,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29937,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29938,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29939,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29940,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29941,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29942,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29943,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29944,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29945,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29946,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29947,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29948,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29949,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29950,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29951,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29952,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29953,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29954,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29955,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29956,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29957,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29958,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29959,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29960,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29961,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29962,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29963,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29964,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29965,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29966,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29967,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29968,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29969,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29970,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29971,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29972,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29973,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29974,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29975,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29976,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29977,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29978,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29979,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29980,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29981,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29982,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29983,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29984,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29985,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29986,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29987,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29988,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29989,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29990,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29991,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29992,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29993,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29994,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29995,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29996,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29997,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29998,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
29999,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30000,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30001,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30002,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30003,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30004,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30005,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30006,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30007,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30008,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30009,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30010,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30011,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30012,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30013,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30014,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30015,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30016,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30017,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30018,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30019,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30020,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30021,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30022,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30023,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30024,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30025,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30026,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30027,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30028,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30029,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30030,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30031,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30032,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30033,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30034,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30035,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30036,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30037,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30038,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30039,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30040,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30041,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30042,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30043,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30044,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30045,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30046,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30047,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30048,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30049,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30050,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30051,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30052,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30053,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30054,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30055,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30056,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30057,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30058,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30059,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30060,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30061,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30062,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30063,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30064,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30065,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30066,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30067,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30068,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30069,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30070,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30071,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30072,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30073,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30074,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30075,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30076,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30077,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30078,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30079,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30080,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30081,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30082,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30083,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30084,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30085,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30086,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30087,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30088,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30089,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30090,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30091,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30092,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30093,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30094,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30095,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30096,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30097,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30098,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30099,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30100,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30101,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30102,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30103,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30104,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30105,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30106,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30107,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30108,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30109,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30110,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30111,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30112,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30113,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30114,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30115,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30116,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30117,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30118,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30119,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30120,26,22
