timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30121,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30122,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30123,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30124,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30125,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30126,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30127,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30128,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30129,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30130,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30131,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30132,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30133,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30134,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30135,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30136,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30137,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30138,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30139,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30140,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30141,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30142,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30143,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30144,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30145,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30146,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30147,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30148,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30149,26,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30150,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30151,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30152,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30153,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30154,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30155,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30156,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30157,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30158,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30159,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30160,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30161,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30162,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30163,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30164,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30165,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30166,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30167,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30168,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30169,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30170,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30171,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30172,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30173,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30174,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30175,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30176,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30177,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30178,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30179,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30180,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30181,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30182,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30183,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30184,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30185,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30186,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30187,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30188,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30189,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30190,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30191,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30192,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30193,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30194,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30195,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30196,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30197,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30198,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30199,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30200,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30201,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30202,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30203,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30204,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30205,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30206,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30207,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30208,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30209,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30210,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30211,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30212,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30213,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30214,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30215,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30216,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30217,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30218,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30219,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30220,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30221,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30222,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30223,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30224,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30225,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30226,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30227,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30228,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30229,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30230,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30231,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30232,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30233,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30234,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30235,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30236,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30237,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30238,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30239,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30240,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30241,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30242,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30243,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30244,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30245,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30246,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30247,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30248,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30249,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30250,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30251,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30252,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30253,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30254,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30255,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30256,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30257,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30258,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30259,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30260,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30261,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30262,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30263,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30264,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30265,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30266,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30267,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30268,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30269,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30270,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30271,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30272,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30273,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30274,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30275,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30276,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30277,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30278,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30279,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30280,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30281,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30282,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30283,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30284,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30285,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30286,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30287,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30288,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30289,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30290,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30291,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30292,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30293,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30294,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30295,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30296,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30297,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30298,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30299,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30300,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30301,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30302,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30303,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30304,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30305,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30306,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30307,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30308,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30309,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30310,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30311,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30312,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30313,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30314,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30315,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30316,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30317,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30318,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30319,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30320,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30321,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30322,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30323,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30324,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30325,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30326,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30327,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30328,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30329,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30330,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30331,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30332,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30333,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30334,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30335,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30336,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30337,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30338,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30339,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30340,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30341,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30342,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30343,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30344,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30345,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30346,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30347,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30348,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30349,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30350,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30351,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30352,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30353,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30354,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30355,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30356,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30357,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30358,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30359,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30360,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30361,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30362,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30363,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30364,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30365,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30366,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30367,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30368,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30369,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30370,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30371,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30372,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30373,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30374,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30375,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30376,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30377,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30378,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30379,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30380,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30381,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30382,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30383,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30384,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30385,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30386,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30387,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30388,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30389,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30390,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30391,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30392,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30393,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30394,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30395,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30396,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30397,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30398,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30399,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30400,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30401,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30402,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30403,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30404,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30405,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30406,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30407,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30408,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30409,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30410,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30411,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30412,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30413,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30414,26,21
