timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30415,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30416,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30417,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30418,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30419,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30420,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30421,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30422,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30423,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30424,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30425,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30426,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30427,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30428,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30429,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30430,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30431,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30432,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30433,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30434,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30435,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30436,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30437,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30438,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30439,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30440,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30441,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30442,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30443,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30444,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30445,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30446,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30447,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30448,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30449,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30450,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30451,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30452,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30453,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30454,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30455,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30456,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30457,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30458,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30459,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30460,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30461,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30462,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30463,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30464,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30465,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30466,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30467,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30468,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30469,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30470,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30471,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30472,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30473,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30474,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30475,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30476,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30477,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30478,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30479,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30480,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30481,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30482,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30483,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30484,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30485,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30486,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30487,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30488,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30489,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30490,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30491,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30492,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30493,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30494,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30495,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30496,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30497,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30498,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30499,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30500,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30501,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30502,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30503,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30504,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30505,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30506,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30507,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30508,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30509,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30510,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30511,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30512,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30513,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30514,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30515,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30516,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30517,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30518,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30519,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30520,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30521,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30522,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30523,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30524,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30525,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30526,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30527,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30528,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30529,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30530,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30531,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30532,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30533,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30534,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30535,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30536,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30537,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30538,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30539,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30540,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30541,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30542,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30543,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30544,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30545,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30546,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30547,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30548,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30549,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30550,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30551,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30552,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30553,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30554,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30555,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30556,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30557,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30558,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30559,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30560,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30561,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30562,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30563,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30564,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30565,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30566,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30567,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30568,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30569,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30570,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30571,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30572,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30573,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30574,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30575,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30576,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30577,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30578,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30579,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30580,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30581,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30582,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30583,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30584,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30585,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30586,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30587,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30588,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30589,26,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30590,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30591,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30592,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30593,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30594,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30595,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30596,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30597,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30598,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30599,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30600,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30601,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30602,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30603,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30604,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30605,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30606,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30607,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30608,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30609,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30610,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30611,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30612,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30613,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30614,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30615,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30616,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30617,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30618,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30619,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30620,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30621,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30622,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30623,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30624,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30625,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30626,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30627,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30628,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30629,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30630,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30631,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30632,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30633,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30634,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30635,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30636,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30637,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30638,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30639,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30640,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30641,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30642,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30643,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30644,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30645,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30646,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30647,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30648,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30649,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30650,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30651,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30652,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30653,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30654,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30655,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30656,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30657,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30658,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30659,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30660,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30661,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30662,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30663,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30664,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30665,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30666,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30667,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30668,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30669,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30670,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30671,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30672,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30673,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30674,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30675,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30676,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30677,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30678,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30679,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30680,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30681,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30682,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30683,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30684,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30685,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30686,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30687,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30688,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30689,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30690,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30691,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30692,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30693,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30694,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30695,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30696,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30697,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30698,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30699,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30700,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30701,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30702,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30703,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30704,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30705,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30706,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30707,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30708,25,21
