timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30709,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30710,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30711,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30712,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30713,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30714,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30715,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30716,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30717,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30718,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30719,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30720,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30721,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30722,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30723,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30724,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30725,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30726,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30727,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30728,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30729,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30730,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30731,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30732,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30733,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30734,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30735,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30736,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30737,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30738,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30739,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30740,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30741,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30742,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30743,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30744,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30745,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30746,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30747,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30748,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30749,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30750,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30751,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30752,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30753,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30754,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30755,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30756,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30757,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30758,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30759,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30760,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30761,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30762,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30763,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30764,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30765,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30766,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30767,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30768,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30769,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30770,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30771,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30772,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30773,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30774,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30775,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30776,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30777,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30778,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30779,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30780,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30781,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30782,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30783,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30784,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30785,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30786,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30787,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30788,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30789,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30790,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30791,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30792,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30793,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30794,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30795,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30796,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30797,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30798,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30799,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30800,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30801,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30802,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30803,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30804,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30805,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30806,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30807,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30808,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30809,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30810,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30811,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30812,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30813,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30814,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30815,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30816,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30817,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30818,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30819,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30820,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30821,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30822,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30823,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30824,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30825,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30826,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30827,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30828,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30829,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30830,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30831,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30832,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30833,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30834,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30835,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30836,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30837,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30838,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30839,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30840,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30841,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30842,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30843,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30844,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30845,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30846,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30847,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30848,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30849,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30850,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30851,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30852,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30853,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30854,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30855,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30856,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30857,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30858,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30859,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30860,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30861,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30862,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30863,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30864,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30865,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30866,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30867,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30868,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30869,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30870,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30871,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30872,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30873,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30874,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30875,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30876,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30877,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30878,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30879,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30880,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30881,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30882,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30883,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30884,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30885,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30886,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30887,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30888,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30889,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30890,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30891,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30892,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30893,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30894,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30895,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30896,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30897,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30898,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30899,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30900,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30901,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30902,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30903,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30904,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30905,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30906,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30907,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30908,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30909,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30910,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30911,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30912,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30913,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30914,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30915,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30916,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30917,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30918,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30919,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30920,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30921,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30922,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30923,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30924,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30925,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30926,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30927,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30928,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30929,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30930,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30931,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30932,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30933,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30934,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30935,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30936,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30937,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30938,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30939,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30940,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30941,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30942,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30943,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30944,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30945,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30946,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30947,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30948,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30949,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30950,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30951,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30952,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30953,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30954,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30955,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30956,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30957,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30958,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30959,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30960,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30961,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30962,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30963,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30964,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30965,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30966,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30967,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30968,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30969,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30970,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30971,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30972,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30973,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30974,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30975,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30976,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30977,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30978,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30979,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30980,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30981,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30982,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30983,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30984,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30985,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30986,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30987,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30988,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30989,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30990,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30991,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30992,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30993,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30994,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30995,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30996,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30997,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30998,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
30999,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31000,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31001,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31002,25,21
