timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31003,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31004,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31005,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31006,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31007,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31008,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31009,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31010,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31011,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31012,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31013,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31014,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31015,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31016,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31017,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31018,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31019,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31020,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31021,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31022,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31023,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31024,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31025,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31026,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31027,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31028,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31029,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31030,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31031,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31032,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31033,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31034,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31035,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31036,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31037,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31038,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31039,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31040,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31041,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31042,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31043,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31044,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31045,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31046,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31047,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31048,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31049,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31050,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31051,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31052,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31053,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31054,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31055,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31056,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31057,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31058,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31059,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31060,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31061,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31062,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31063,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31064,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31065,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31066,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31067,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31068,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31069,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31070,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31071,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31072,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31073,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31074,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31075,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31076,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31077,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31078,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31079,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31080,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31081,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31082,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31083,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31084,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31085,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31086,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31087,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31088,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31089,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31090,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31091,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31092,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31093,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31094,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31095,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31096,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31097,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31098,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31099,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31100,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31101,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31102,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31103,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31104,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31105,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31106,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31107,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31108,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31109,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31110,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31111,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31112,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31113,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31114,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31115,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31116,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31117,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31118,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31119,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31120,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31121,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31122,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31123,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31124,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31125,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31126,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31127,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31128,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31129,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31130,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31131,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31132,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31133,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31134,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31135,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31136,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31137,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31138,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31139,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31140,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31141,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31142,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31143,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31144,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31145,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31146,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31147,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31148,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31149,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31150,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31151,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31152,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31153,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31154,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31155,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31156,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31157,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31158,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31159,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31160,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31161,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31162,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31163,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31164,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31165,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31166,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31167,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31168,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31169,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31170,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31171,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31172,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31173,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31174,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31175,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31176,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31177,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31178,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31179,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31180,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31181,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31182,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31183,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31184,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31185,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31186,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31187,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31188,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31189,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31190,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31191,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31192,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31193,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31194,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31195,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31196,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31197,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31198,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31199,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31200,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31201,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31202,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31203,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31204,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31205,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31206,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31207,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31208,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31209,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31210,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31211,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31212,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31213,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31214,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31215,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31216,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31217,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31218,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31219,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31220,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31221,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31222,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31223,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31224,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31225,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31226,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31227,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31228,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31229,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31230,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31231,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31232,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31233,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31234,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31235,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31236,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31237,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31238,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31239,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31240,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31241,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31242,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31243,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31244,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31245,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31246,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31247,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31248,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31249,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31250,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31251,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31252,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31253,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31254,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31255,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31256,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31257,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31258,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31259,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31260,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31261,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31262,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31263,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31264,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31265,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31266,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31267,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31268,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31269,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31270,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31271,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31272,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31273,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31274,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31275,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31276,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31277,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31278,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31279,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31280,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31281,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31282,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31283,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31284,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31285,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31286,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31287,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31288,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31289,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31290,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31291,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31292,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31293,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31294,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31295,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31296,25,21
