timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31297,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31298,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31299,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31300,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31301,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31302,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31303,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31304,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31305,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31306,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31307,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31308,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31309,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31310,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31311,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31312,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31313,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31314,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31315,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31316,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31317,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31318,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31319,25,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31320,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31321,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31322,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31323,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31324,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31325,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31326,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31327,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31328,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31329,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31330,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31331,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31332,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31333,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31334,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31335,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31336,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31337,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31338,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31339,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31340,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31341,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31342,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31343,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31344,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31345,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31346,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31347,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31348,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31349,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31350,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31351,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31352,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31353,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31354,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31355,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31356,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31357,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31358,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31359,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31360,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31361,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31362,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31363,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31364,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31365,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31366,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31367,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31368,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31369,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31370,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31371,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31372,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31373,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31374,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31375,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31376,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31377,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31378,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31379,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31380,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31381,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31382,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31383,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31384,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31385,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31386,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31387,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31388,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31389,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31390,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31391,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31392,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31393,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31394,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31395,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31396,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31397,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31398,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31399,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31400,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31401,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31402,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31403,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31404,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31405,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31406,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31407,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31408,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31409,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31410,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31411,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31412,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31413,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31414,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31415,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31416,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31417,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31418,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31419,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31420,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31421,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31422,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31423,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31424,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31425,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31426,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31427,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31428,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31429,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31430,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31431,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31432,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31433,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31434,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31435,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31436,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31437,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31438,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31439,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31440,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31441,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31442,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31443,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31444,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31445,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31446,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31447,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31448,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31449,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31450,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31451,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31452,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31453,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31454,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31455,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31456,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31457,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31458,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31459,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31460,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31461,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31462,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31463,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31464,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31465,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31466,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31467,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31468,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31469,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31470,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31471,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31472,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31473,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31474,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31475,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31476,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31477,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31478,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31479,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31480,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31481,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31482,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31483,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31484,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31485,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31486,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31487,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31488,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31489,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31490,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31491,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31492,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31493,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31494,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31495,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31496,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31497,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31498,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31499,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31500,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31501,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31502,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31503,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31504,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31505,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31506,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31507,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31508,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31509,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31510,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31511,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31512,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31513,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31514,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31515,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31516,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31517,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31518,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31519,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31520,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31521,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31522,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31523,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31524,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31525,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31526,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31527,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31528,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31529,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31530,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31531,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31532,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31533,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31534,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31535,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31536,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31537,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31538,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31539,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31540,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31541,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31542,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31543,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31544,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31545,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31546,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31547,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31548,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31549,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31550,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31551,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31552,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31553,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31554,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31555,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31556,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31557,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31558,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31559,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31560,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31561,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31562,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31563,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31564,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31565,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31566,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31567,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31568,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31569,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31570,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31571,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31572,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31573,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31574,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31575,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31576,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31577,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31578,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31579,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31580,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31581,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31582,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31583,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31584,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31585,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31586,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31587,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31588,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31589,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31590,23,20
