timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31591,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31592,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31593,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31594,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31595,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31596,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31597,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31598,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31599,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31600,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31601,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31602,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31603,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31604,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31605,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31606,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31607,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31608,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31609,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31610,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31611,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31612,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31613,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31614,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31615,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31616,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31617,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31618,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31619,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31620,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31621,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31622,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31623,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31624,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31625,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31626,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31627,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31628,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31629,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31630,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31631,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31632,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31633,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31634,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31635,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31636,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31637,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31638,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31639,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31640,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31641,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31642,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31643,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31644,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31645,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31646,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31647,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31648,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31649,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31650,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31651,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31652,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31653,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31654,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31655,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31656,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31657,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31658,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31659,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31660,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31661,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31662,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31663,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31664,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31665,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31666,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31667,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31668,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31669,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31670,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31671,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31672,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31673,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31674,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31675,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31676,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31677,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31678,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31679,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31680,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31681,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31682,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31683,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31684,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31685,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31686,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31687,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31688,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31689,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31690,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31691,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31692,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31693,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31694,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31695,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31696,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31697,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31698,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31699,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31700,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31701,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31702,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31703,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31704,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31705,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31706,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31707,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31708,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31709,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31710,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31711,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31712,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31713,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31714,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31715,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31716,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31717,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31718,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31719,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31720,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31721,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31722,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31723,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31724,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31725,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31726,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31727,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31728,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31729,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31730,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31731,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31732,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31733,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31734,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31735,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31736,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31737,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31738,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31739,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31740,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31741,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31742,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31743,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31744,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31745,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31746,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31747,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31748,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31749,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31750,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31751,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31752,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31753,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31754,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31755,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31756,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31757,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31758,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31759,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31760,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31761,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31762,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31763,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31764,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31765,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31766,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31767,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31768,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31769,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31770,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31771,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31772,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31773,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31774,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31775,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31776,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31777,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31778,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31779,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31780,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31781,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31782,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31783,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31784,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31785,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31786,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31787,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31788,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31789,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31790,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31791,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31792,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31793,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31794,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31795,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31796,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31797,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31798,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31799,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31800,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31801,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31802,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31803,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31804,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31805,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31806,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31807,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31808,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31809,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31810,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31811,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31812,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31813,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31814,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31815,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31816,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31817,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31818,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31819,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31820,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31821,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31822,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31823,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31824,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31825,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31826,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31827,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31828,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31829,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31830,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31831,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31832,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31833,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31834,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31835,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31836,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31837,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31838,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31839,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31840,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31841,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31842,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31843,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31844,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31845,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31846,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31847,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31848,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31849,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31850,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31851,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31852,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31853,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31854,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31855,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31856,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31857,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31858,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31859,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31860,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31861,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31862,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31863,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31864,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31865,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31866,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31867,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31868,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31869,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31870,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31871,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31872,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31873,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31874,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31875,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31876,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31877,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31878,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31879,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31880,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31881,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31882,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31883,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31884,24,20
