timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31885,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31886,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31887,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31888,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31889,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31890,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31891,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31892,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31893,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31894,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31895,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31896,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31897,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31898,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31899,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31900,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31901,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31902,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31903,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31904,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31905,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31906,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31907,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31908,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31909,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31910,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31911,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31912,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31913,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31914,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31915,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31916,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31917,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31918,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31919,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31920,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31921,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31922,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31923,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31924,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31925,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31926,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31927,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31928,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31929,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31930,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31931,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31932,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31933,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31934,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31935,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31936,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31937,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31938,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31939,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31940,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31941,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31942,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31943,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31944,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31945,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31946,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31947,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31948,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31949,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31950,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31951,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31952,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31953,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31954,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31955,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31956,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31957,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31958,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31959,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31960,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31961,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31962,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31963,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31964,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31965,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31966,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31967,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31968,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31969,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31970,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31971,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31972,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31973,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31974,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31975,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31976,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31977,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31978,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31979,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31980,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31981,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31982,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31983,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31984,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31985,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31986,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31987,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31988,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31989,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31990,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31991,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31992,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31993,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31994,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31995,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31996,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31997,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31998,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
31999,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32000,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32001,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32002,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32003,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32004,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32005,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32006,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32007,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32008,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32009,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32010,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32011,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32012,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32013,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32014,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32015,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32016,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32017,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32018,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32019,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32020,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32021,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32022,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32023,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32024,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32025,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32026,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32027,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32028,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32029,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32030,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32031,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32032,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32033,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32034,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32035,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32036,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32037,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32038,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32039,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32040,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32041,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32042,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32043,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32044,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32045,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32046,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32047,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32048,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32049,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32050,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32051,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32052,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32053,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32054,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32055,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32056,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32057,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32058,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32059,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32060,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32061,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32062,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32063,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32064,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32065,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32066,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32067,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32068,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32069,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32070,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32071,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32072,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32073,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32074,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32075,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32076,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32077,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32078,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32079,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32080,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32081,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32082,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32083,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32084,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32085,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32086,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32087,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32088,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32089,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32090,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32091,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32092,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32093,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32094,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32095,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32096,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32097,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32098,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32099,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32100,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32101,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32102,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32103,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32104,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32105,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32106,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32107,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32108,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32109,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32110,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32111,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32112,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32113,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32114,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32115,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32116,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32117,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32118,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32119,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32120,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32121,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32122,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32123,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32124,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32125,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32126,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32127,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32128,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32129,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32130,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32131,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32132,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32133,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32134,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32135,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32136,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32137,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32138,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32139,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32140,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32141,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32142,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32143,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32144,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32145,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32146,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32147,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32148,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32149,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32150,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32151,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32152,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32153,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32154,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32155,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32156,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32157,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32158,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32159,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32160,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32161,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32162,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32163,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32164,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32165,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32166,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32167,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32168,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32169,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32170,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32171,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32172,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32173,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32174,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32175,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32176,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32177,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32178,23,20
