timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32179,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32180,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32181,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32182,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32183,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32184,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32185,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32186,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32187,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32188,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32189,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32190,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32191,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32192,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32193,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32194,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32195,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32196,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32197,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32198,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32199,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32200,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32201,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32202,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32203,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32204,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32205,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32206,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32207,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32208,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32209,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32210,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32211,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32212,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32213,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32214,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32215,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32216,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32217,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32218,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32219,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32220,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32221,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32222,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32223,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32224,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32225,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32226,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32227,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32228,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32229,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32230,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32231,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32232,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32233,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32234,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32235,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32236,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32237,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32238,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32239,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32240,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32241,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32242,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32243,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32244,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32245,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32246,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32247,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32248,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32249,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32250,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32251,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32252,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32253,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32254,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32255,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32256,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32257,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32258,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32259,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32260,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32261,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32262,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32263,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32264,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32265,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32266,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32267,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32268,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32269,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32270,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32271,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32272,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32273,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32274,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32275,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32276,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32277,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32278,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32279,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32280,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32281,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32282,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32283,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32284,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32285,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32286,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32287,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32288,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32289,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32290,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32291,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32292,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32293,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32294,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32295,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32296,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32297,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32298,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32299,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32300,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32301,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32302,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32303,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32304,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32305,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32306,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32307,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32308,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32309,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32310,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32311,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32312,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32313,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32314,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32315,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32316,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32317,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32318,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32319,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32320,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32321,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32322,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32323,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32324,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32325,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32326,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32327,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32328,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32329,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32330,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32331,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32332,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32333,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32334,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32335,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32336,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32337,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32338,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32339,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32340,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32341,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32342,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32343,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32344,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32345,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32346,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32347,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32348,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32349,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32350,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32351,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32352,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32353,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32354,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32355,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32356,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32357,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32358,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32359,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32360,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32361,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32362,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32363,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32364,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32365,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32366,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32367,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32368,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32369,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32370,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32371,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32372,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32373,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32374,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32375,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32376,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32377,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32378,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32379,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32380,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32381,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32382,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32383,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32384,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32385,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32386,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32387,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32388,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32389,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32390,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32391,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32392,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32393,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32394,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32395,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32396,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32397,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32398,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32399,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32400,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32401,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32402,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32403,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32404,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32405,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32406,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32407,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32408,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32409,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32410,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32411,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32412,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32413,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32414,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32415,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32416,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32417,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32418,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32419,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32420,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32421,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32422,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32423,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32424,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32425,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32426,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32427,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32428,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32429,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32430,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32431,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32432,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32433,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32434,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32435,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32436,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32437,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32438,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32439,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32440,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32441,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32442,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32443,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32444,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32445,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32446,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32447,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32448,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32449,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32450,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32451,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32452,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32453,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32454,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32455,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32456,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32457,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32458,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32459,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32460,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32461,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32462,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32463,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32464,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32465,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32466,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32467,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32468,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32469,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32470,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32471,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32472,23,20
