timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32473,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32474,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32475,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32476,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32477,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32478,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32479,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32480,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32481,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32482,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32483,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32484,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32485,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32486,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32487,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32488,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32489,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32490,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32491,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32492,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32493,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32494,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32495,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32496,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32497,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32498,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32499,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32500,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32501,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32502,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32503,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32504,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32505,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32506,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32507,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32508,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32509,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32510,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32511,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32512,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32513,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32514,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32515,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32516,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32517,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32518,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32519,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32520,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32521,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32522,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32523,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32524,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32525,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32526,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32527,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32528,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32529,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32530,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32531,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32532,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32533,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32534,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32535,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32536,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32537,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32538,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32539,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32540,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32541,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32542,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32543,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32544,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32545,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32546,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32547,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32548,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32549,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32550,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32551,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32552,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32553,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32554,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32555,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32556,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32557,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32558,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32559,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32560,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32561,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32562,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32563,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32564,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32565,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32566,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32567,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32568,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32569,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32570,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32571,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32572,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32573,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32574,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32575,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32576,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32577,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32578,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32579,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32580,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32581,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32582,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32583,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32584,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32585,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32586,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32587,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32588,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32589,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32590,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32591,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32592,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32593,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32594,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32595,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32596,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32597,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32598,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32599,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32600,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32601,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32602,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32603,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32604,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32605,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32606,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32607,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32608,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32609,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32610,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32611,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32612,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32613,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32614,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32615,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32616,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32617,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32618,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32619,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32620,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32621,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32622,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32623,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32624,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32625,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32626,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32627,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32628,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32629,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32630,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32631,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32632,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32633,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32634,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32635,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32636,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32637,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32638,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32639,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32640,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32641,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32642,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32643,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32644,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32645,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32646,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32647,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32648,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32649,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32650,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32651,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32652,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32653,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32654,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32655,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32656,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32657,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32658,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32659,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32660,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32661,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32662,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32663,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32664,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32665,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32666,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32667,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32668,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32669,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32670,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32671,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32672,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32673,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32674,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32675,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32676,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32677,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32678,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32679,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32680,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32681,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32682,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32683,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32684,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32685,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32686,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32687,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32688,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32689,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32690,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32691,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32692,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32693,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32694,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32695,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32696,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32697,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32698,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32699,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32700,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32701,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32702,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32703,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32704,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32705,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32706,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32707,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32708,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32709,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32710,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32711,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32712,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32713,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32714,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32715,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32716,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32717,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32718,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32719,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32720,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32721,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32722,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32723,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32724,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32725,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32726,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32727,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32728,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32729,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32730,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32731,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32732,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32733,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32734,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32735,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32736,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32737,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32738,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32739,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32740,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32741,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32742,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32743,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32744,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32745,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32746,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32747,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32748,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32749,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32750,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32751,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32752,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32753,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32754,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32755,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32756,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32757,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32758,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32759,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32760,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32761,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32762,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32763,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32764,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32765,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32766,25,20
