timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32767,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32768,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32769,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32770,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32771,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32772,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32773,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32774,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32775,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32776,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32777,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32778,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32779,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32780,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32781,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32782,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32783,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32784,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32785,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32786,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32787,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32788,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32789,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32790,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32791,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32792,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32793,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32794,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32795,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32796,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32797,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32798,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32799,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32800,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32801,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32802,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32803,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32804,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32805,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32806,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32807,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32808,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32809,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32810,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32811,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32812,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32813,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32814,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32815,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32816,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32817,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32818,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32819,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32820,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32821,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32822,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32823,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32824,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32825,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32826,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32827,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32828,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32829,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32830,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32831,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32832,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32833,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32834,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32835,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32836,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32837,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32838,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32839,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32840,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32841,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32842,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32843,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32844,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32845,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32846,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32847,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32848,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32849,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32850,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32851,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32852,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32853,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32854,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32855,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32856,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32857,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32858,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32859,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32860,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32861,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32862,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32863,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32864,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32865,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32866,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32867,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32868,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32869,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32870,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32871,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32872,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32873,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32874,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32875,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32876,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32877,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32878,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32879,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32880,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32881,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32882,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32883,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32884,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32885,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32886,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32887,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32888,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32889,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32890,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32891,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32892,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32893,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32894,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32895,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32896,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32897,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32898,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32899,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32900,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32901,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32902,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32903,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32904,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32905,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32906,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32907,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32908,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32909,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32910,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32911,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32912,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32913,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32914,25,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32915,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32916,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32917,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32918,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32919,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32920,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32921,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32922,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32923,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32924,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32925,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32926,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32927,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32928,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32929,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32930,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32931,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32932,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32933,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32934,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32935,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32936,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32937,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32938,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32939,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32940,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32941,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32942,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32943,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32944,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32945,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32946,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32947,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32948,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32949,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32950,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32951,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32952,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32953,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32954,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32955,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32956,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32957,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32958,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32959,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32960,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32961,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32962,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32963,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32964,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32965,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32966,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32967,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32968,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32969,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32970,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32971,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32972,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32973,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32974,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32975,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32976,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32977,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32978,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32979,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32980,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32981,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32982,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32983,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32984,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32985,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32986,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32987,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32988,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32989,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32990,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32991,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32992,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32993,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32994,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32995,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32996,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32997,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32998,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
32999,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33000,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33001,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33002,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33003,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33004,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33005,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33006,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33007,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33008,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33009,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33010,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33011,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33012,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33013,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33014,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33015,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33016,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33017,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33018,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33019,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33020,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33021,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33022,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33023,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33024,26,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33025,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33026,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33027,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33028,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33029,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33030,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33031,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33032,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33033,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33034,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33035,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33036,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33037,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33038,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33039,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33040,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33041,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33042,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33043,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33044,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33045,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33046,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33047,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33048,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33049,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33050,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33051,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33052,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33053,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33054,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33055,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33056,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33057,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33058,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33059,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33060,26,19
