timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33061,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33062,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33063,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33064,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33065,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33066,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33067,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33068,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33069,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33070,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33071,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33072,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33073,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33074,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33075,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33076,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33077,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33078,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33079,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33080,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33081,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33082,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33083,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33084,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33085,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33086,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33087,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33088,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33089,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33090,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33091,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33092,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33093,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33094,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33095,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33096,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33097,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33098,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33099,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33100,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33101,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33102,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33103,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33104,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33105,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33106,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33107,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33108,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33109,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33110,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33111,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33112,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33113,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33114,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33115,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33116,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33117,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33118,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33119,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33120,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33121,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33122,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33123,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33124,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33125,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33126,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33127,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33128,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33129,26,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33130,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33131,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33132,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33133,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33134,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33135,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33136,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33137,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33138,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33139,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33140,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33141,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33142,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33143,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33144,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33145,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33146,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33147,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33148,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33149,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33150,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33151,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33152,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33153,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33154,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33155,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33156,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33157,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33158,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33159,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33160,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33161,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33162,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33163,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33164,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33165,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33166,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33167,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33168,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33169,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33170,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33171,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33172,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33173,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33174,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33175,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33176,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33177,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33178,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33179,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33180,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33181,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33182,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33183,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33184,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33185,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33186,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33187,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33188,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33189,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33190,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33191,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33192,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33193,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33194,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33195,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33196,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33197,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33198,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33199,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33200,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33201,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33202,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33203,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33204,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33205,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33206,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33207,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33208,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33209,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33210,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33211,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33212,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33213,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33214,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33215,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33216,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33217,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33218,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33219,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33220,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33221,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33222,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33223,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33224,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33225,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33226,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33227,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33228,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33229,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33230,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33231,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33232,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33233,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33234,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33235,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33236,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33237,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33238,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33239,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33240,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33241,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33242,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33243,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33244,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33245,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33246,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33247,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33248,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33249,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33250,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33251,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33252,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33253,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33254,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33255,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33256,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33257,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33258,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33259,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33260,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33261,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33262,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33263,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33264,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33265,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33266,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33267,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33268,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33269,25,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33270,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33271,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33272,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33273,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33274,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33275,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33276,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33277,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33278,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33279,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33280,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33281,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33282,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33283,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33284,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33285,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33286,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33287,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33288,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33289,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33290,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33291,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33292,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33293,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33294,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33295,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33296,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33297,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33298,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33299,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33300,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33301,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33302,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33303,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33304,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33305,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33306,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33307,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33308,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33309,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33310,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33311,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33312,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33313,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33314,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33315,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33316,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33317,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33318,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33319,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33320,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33321,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33322,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33323,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33324,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33325,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33326,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33327,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33328,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33329,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33330,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33331,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33332,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33333,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33334,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33335,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33336,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33337,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33338,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33339,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33340,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33341,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33342,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33343,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33344,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33345,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33346,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33347,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33348,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33349,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33350,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33351,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33352,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33353,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33354,25,18
