timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33355,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33356,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33357,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33358,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33359,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33360,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33361,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33362,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33363,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33364,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33365,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33366,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33367,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33368,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33369,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33370,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33371,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33372,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33373,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33374,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33375,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33376,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33377,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33378,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33379,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33380,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33381,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33382,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33383,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33384,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33385,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33386,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33387,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33388,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33389,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33390,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33391,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33392,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33393,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33394,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33395,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33396,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33397,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33398,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33399,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33400,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33401,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33402,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33403,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33404,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33405,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33406,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33407,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33408,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33409,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33410,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33411,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33412,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33413,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33414,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33415,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33416,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33417,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33418,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33419,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33420,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33421,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33422,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33423,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33424,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33425,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33426,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33427,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33428,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33429,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33430,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33431,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33432,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33433,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33434,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33435,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33436,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33437,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33438,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33439,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33440,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33441,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33442,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33443,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33444,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33445,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33446,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33447,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33448,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33449,26,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33450,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33451,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33452,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33453,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33454,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33455,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33456,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33457,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33458,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33459,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33460,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33461,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33462,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33463,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33464,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33465,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33466,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33467,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33468,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33469,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33470,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33471,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33472,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33473,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33474,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33475,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33476,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33477,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33478,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33479,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33480,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33481,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33482,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33483,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33484,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33485,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33486,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33487,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33488,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33489,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33490,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33491,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33492,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33493,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33494,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33495,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33496,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33497,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33498,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33499,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33500,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33501,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33502,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33503,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33504,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33505,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33506,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33507,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33508,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33509,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33510,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33511,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33512,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33513,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33514,25,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33515,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33516,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33517,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33518,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33519,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33520,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33521,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33522,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33523,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33524,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33525,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33526,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33527,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33528,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33529,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33530,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33531,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33532,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33533,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33534,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33535,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33536,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33537,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33538,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33539,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33540,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33541,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33542,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33543,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33544,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33545,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33546,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33547,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33548,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33549,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33550,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33551,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33552,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33553,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33554,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33555,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33556,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33557,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33558,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33559,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33560,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33561,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33562,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33563,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33564,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33565,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33566,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33567,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33568,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33569,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33570,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33571,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33572,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33573,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33574,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33575,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33576,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33577,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33578,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33579,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33580,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33581,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33582,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33583,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33584,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33585,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33586,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33587,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33588,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33589,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33590,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33591,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33592,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33593,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33594,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33595,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33596,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33597,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33598,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33599,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33600,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33601,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33602,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33603,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33604,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33605,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33606,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33607,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33608,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33609,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33610,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33611,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33612,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33613,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33614,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33615,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33616,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33617,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33618,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33619,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33620,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33621,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33622,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33623,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33624,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33625,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33626,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33627,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33628,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33629,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33630,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33631,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33632,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33633,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33634,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33635,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33636,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33637,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33638,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33639,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33640,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33641,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33642,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33643,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33644,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33645,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33646,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33647,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33648,24,18
