timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33649,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33650,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33651,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33652,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33653,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33654,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33655,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33656,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33657,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33658,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33659,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33660,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33661,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33662,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33663,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33664,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33665,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33666,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33667,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33668,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33669,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33670,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33671,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33672,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33673,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33674,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33675,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33676,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33677,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33678,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33679,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33680,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33681,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33682,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33683,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33684,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33685,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33686,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33687,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33688,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33689,24,18
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33690,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33691,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33692,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33693,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33694,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33695,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33696,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33697,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33698,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33699,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33700,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33701,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33702,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33703,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33704,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33705,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33706,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33707,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33708,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33709,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33710,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33711,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33712,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33713,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33714,24,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33715,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33716,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33717,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33718,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33719,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33720,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33721,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33722,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33723,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33724,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33725,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33726,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33727,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33728,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33729,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33730,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33731,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33732,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33733,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33734,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33735,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33736,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33737,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33738,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33739,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33740,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33741,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33742,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33743,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33744,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33745,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33746,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33747,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33748,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33749,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33750,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33751,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33752,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33753,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33754,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33755,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33756,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33757,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33758,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33759,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33760,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33761,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33762,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33763,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33764,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33765,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33766,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33767,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33768,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33769,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33770,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33771,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33772,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33773,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33774,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33775,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33776,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33777,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33778,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33779,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33780,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33781,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33782,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33783,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33784,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33785,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33786,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33787,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33788,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33789,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33790,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33791,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33792,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33793,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33794,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33795,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33796,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33797,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33798,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33799,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33800,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33801,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33802,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33803,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33804,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33805,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33806,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33807,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33808,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33809,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33810,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33811,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33812,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33813,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33814,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33815,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33816,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33817,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33818,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33819,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33820,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33821,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33822,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33823,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33824,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33825,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33826,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33827,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33828,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33829,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33830,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33831,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33832,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33833,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33834,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33835,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33836,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33837,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33838,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33839,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33840,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33841,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33842,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33843,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33844,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33845,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33846,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33847,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33848,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33849,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33850,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33851,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33852,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33853,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33854,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33855,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33856,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33857,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33858,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33859,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33860,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33861,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33862,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33863,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33864,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33865,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33866,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33867,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33868,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33869,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33870,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33871,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33872,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33873,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33874,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33875,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33876,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33877,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33878,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33879,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33880,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33881,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33882,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33883,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33884,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33885,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33886,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33887,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33888,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33889,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33890,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33891,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33892,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33893,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33894,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33895,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33896,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33897,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33898,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33899,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33900,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33901,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33902,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33903,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33904,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33905,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33906,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33907,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33908,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33909,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33910,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33911,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33912,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33913,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33914,23,19
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33915,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33916,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33917,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33918,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33919,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33920,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33921,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33922,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33923,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33924,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33925,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33926,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33927,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33928,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33929,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33930,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33931,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33932,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33933,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33934,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33935,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33936,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33937,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33938,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33939,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33940,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33941,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33942,23,20
