timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33943,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33944,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33945,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33946,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33947,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33948,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33949,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33950,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33951,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33952,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33953,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33954,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33955,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33956,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33957,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33958,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33959,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33960,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33961,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33962,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33963,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33964,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33965,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33966,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33967,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33968,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33969,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33970,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33971,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33972,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33973,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33974,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33975,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33976,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33977,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33978,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33979,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33980,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33981,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33982,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33983,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33984,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33985,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33986,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33987,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33988,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33989,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33990,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33991,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33992,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33993,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33994,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33995,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33996,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33997,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33998,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
33999,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34000,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34001,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34002,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34003,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34004,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34005,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34006,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34007,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34008,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34009,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34010,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34011,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34012,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34013,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34014,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34015,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34016,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34017,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34018,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34019,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34020,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34021,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34022,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34023,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34024,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34025,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34026,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34027,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34028,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34029,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34030,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34031,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34032,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34033,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34034,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34035,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34036,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34037,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34038,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34039,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34040,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34041,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34042,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34043,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34044,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34045,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34046,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34047,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34048,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34049,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34050,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34051,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34052,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34053,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34054,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34055,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34056,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34057,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34058,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34059,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34060,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34061,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34062,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34063,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34064,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34065,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34066,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34067,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34068,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34069,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34070,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34071,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34072,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34073,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34074,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34075,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34076,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34077,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34078,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34079,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34080,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34081,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34082,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34083,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34084,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34085,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34086,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34087,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34088,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34089,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34090,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34091,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34092,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34093,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34094,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34095,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34096,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34097,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34098,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34099,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34100,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34101,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34102,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34103,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34104,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34105,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34106,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34107,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34108,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34109,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34110,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34111,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34112,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34113,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34114,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34115,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34116,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34117,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34118,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34119,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34120,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34121,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34122,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34123,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34124,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34125,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34126,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34127,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34128,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34129,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34130,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34131,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34132,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34133,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34134,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34135,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34136,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34137,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34138,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34139,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34140,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34141,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34142,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34143,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34144,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34145,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34146,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34147,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34148,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34149,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34150,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34151,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34152,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34153,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34154,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34155,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34156,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34157,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34158,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34159,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34160,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34161,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34162,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34163,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34164,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34165,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34166,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34167,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34168,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34169,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34170,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34171,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34172,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34173,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34174,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34175,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34176,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34177,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34178,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34179,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34180,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34181,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34182,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34183,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34184,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34185,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34186,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34187,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34188,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34189,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34190,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34191,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34192,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34193,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34194,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34195,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34196,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34197,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34198,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34199,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34200,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34201,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34202,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34203,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34204,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34205,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34206,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34207,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34208,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34209,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34210,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34211,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34212,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34213,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34214,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34215,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34216,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34217,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34218,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34219,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34220,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34221,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34222,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34223,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34224,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34225,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34226,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34227,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34228,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34229,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34230,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34231,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34232,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34233,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34234,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34235,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34236,24,20
