timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34237,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34238,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34239,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34240,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34241,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34242,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34243,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34244,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34245,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34246,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34247,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34248,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34249,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34250,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34251,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34252,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34253,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34254,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34255,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34256,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34257,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34258,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34259,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34260,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34261,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34262,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34263,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34264,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34265,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34266,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34267,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34268,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34269,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34270,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34271,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34272,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34273,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34274,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34275,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34276,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34277,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34278,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34279,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34280,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34281,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34282,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34283,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34284,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34285,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34286,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34287,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34288,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34289,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34290,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34291,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34292,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34293,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34294,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34295,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34296,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34297,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34298,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34299,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34300,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34301,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34302,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34303,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34304,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34305,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34306,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34307,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34308,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34309,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34310,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34311,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34312,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34313,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34314,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34315,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34316,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34317,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34318,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34319,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34320,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34321,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34322,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34323,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34324,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34325,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34326,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34327,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34328,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34329,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34330,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34331,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34332,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34333,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34334,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34335,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34336,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34337,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34338,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34339,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34340,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34341,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34342,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34343,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34344,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34345,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34346,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34347,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34348,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34349,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34350,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34351,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34352,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34353,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34354,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34355,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34356,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34357,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34358,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34359,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34360,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34361,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34362,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34363,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34364,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34365,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34366,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34367,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34368,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34369,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34370,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34371,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34372,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34373,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34374,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34375,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34376,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34377,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34378,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34379,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34380,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34381,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34382,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34383,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34384,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34385,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34386,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34387,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34388,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34389,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34390,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34391,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34392,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34393,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34394,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34395,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34396,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34397,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34398,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34399,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34400,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34401,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34402,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34403,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34404,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34405,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34406,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34407,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34408,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34409,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34410,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34411,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34412,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34413,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34414,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34415,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34416,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34417,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34418,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34419,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34420,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34421,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34422,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34423,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34424,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34425,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34426,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34427,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34428,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34429,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34430,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34431,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34432,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34433,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34434,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34435,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34436,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34437,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34438,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34439,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34440,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34441,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34442,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34443,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34444,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34445,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34446,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34447,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34448,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34449,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34450,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34451,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34452,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34453,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34454,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34455,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34456,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34457,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34458,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34459,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34460,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34461,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34462,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34463,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34464,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34465,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34466,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34467,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34468,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34469,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34470,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34471,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34472,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34473,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34474,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34475,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34476,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34477,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34478,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34479,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34480,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34481,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34482,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34483,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34484,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34485,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34486,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34487,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34488,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34489,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34490,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34491,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34492,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34493,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34494,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34495,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34496,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34497,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34498,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34499,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34500,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34501,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34502,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34503,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34504,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34505,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34506,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34507,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34508,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34509,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34510,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34511,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34512,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34513,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34514,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34515,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34516,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34517,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34518,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34519,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34520,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34521,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34522,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34523,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34524,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34525,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34526,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34527,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34528,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34529,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34530,24,21
