timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34531,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34532,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34533,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34534,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34535,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34536,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34537,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34538,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34539,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34540,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34541,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34542,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34543,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34544,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34545,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34546,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34547,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34548,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34549,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34550,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34551,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34552,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34553,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34554,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34555,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34556,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34557,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34558,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34559,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34560,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34561,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34562,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34563,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34564,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34565,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34566,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34567,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34568,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34569,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34570,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34571,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34572,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34573,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34574,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34575,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34576,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34577,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34578,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34579,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34580,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34581,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34582,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34583,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34584,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34585,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34586,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34587,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34588,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34589,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34590,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34591,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34592,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34593,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34594,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34595,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34596,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34597,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34598,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34599,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34600,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34601,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34602,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34603,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34604,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34605,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34606,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34607,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34608,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34609,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34610,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34611,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34612,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34613,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34614,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34615,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34616,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34617,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34618,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34619,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34620,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34621,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34622,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34623,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34624,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34625,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34626,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34627,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34628,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34629,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34630,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34631,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34632,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34633,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34634,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34635,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34636,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34637,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34638,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34639,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34640,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34641,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34642,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34643,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34644,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34645,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34646,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34647,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34648,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34649,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34650,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34651,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34652,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34653,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34654,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34655,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34656,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34657,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34658,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34659,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34660,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34661,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34662,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34663,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34664,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34665,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34666,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34667,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34668,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34669,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34670,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34671,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34672,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34673,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34674,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34675,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34676,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34677,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34678,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34679,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34680,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34681,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34682,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34683,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34684,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34685,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34686,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34687,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34688,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34689,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34690,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34691,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34692,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34693,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34694,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34695,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34696,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34697,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34698,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34699,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34700,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34701,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34702,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34703,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34704,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34705,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34706,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34707,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34708,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34709,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34710,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34711,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34712,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34713,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34714,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34715,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34716,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34717,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34718,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34719,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34720,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34721,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34722,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34723,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34724,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34725,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34726,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34727,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34728,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34729,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34730,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34731,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34732,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34733,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34734,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34735,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34736,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34737,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34738,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34739,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34740,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34741,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34742,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34743,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34744,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34745,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34746,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34747,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34748,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34749,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34750,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34751,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34752,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34753,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34754,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34755,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34756,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34757,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34758,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34759,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34760,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34761,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34762,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34763,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34764,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34765,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34766,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34767,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34768,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34769,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34770,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34771,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34772,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34773,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34774,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34775,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34776,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34777,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34778,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34779,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34780,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34781,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34782,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34783,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34784,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34785,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34786,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34787,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34788,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34789,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34790,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34791,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34792,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34793,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34794,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34795,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34796,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34797,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34798,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34799,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34800,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34801,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34802,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34803,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34804,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34805,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34806,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34807,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34808,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34809,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34810,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34811,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34812,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34813,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34814,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34815,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34816,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34817,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34818,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34819,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34820,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34821,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34822,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34823,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34824,24,20
