timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34825,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34826,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34827,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34828,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34829,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34830,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34831,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34832,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34833,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34834,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34835,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34836,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34837,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34838,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34839,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34840,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34841,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34842,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34843,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34844,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34845,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34846,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34847,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34848,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34849,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34850,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34851,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34852,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34853,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34854,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34855,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34856,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34857,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34858,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34859,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34860,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34861,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34862,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34863,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34864,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34865,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34866,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34867,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34868,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34869,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34870,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34871,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34872,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34873,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34874,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34875,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34876,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34877,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34878,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34879,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34880,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34881,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34882,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34883,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34884,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34885,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34886,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34887,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34888,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34889,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34890,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34891,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34892,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34893,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34894,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34895,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34896,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34897,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34898,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34899,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34900,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34901,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34902,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34903,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34904,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34905,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34906,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34907,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34908,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34909,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34910,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34911,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34912,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34913,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34914,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34915,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34916,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34917,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34918,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34919,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34920,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34921,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34922,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34923,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34924,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34925,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34926,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34927,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34928,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34929,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34930,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34931,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34932,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34933,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34934,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34935,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34936,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34937,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34938,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34939,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34940,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34941,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34942,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34943,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34944,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34945,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34946,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34947,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34948,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34949,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34950,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34951,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34952,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34953,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34954,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34955,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34956,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34957,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34958,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34959,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34960,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34961,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34962,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34963,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34964,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34965,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34966,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34967,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34968,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34969,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34970,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34971,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34972,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34973,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34974,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34975,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34976,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34977,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34978,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34979,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34980,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34981,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34982,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34983,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34984,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34985,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34986,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34987,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34988,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34989,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34990,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34991,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34992,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34993,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34994,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34995,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34996,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34997,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34998,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
34999,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35000,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35001,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35002,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35003,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35004,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35005,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35006,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35007,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35008,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35009,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35010,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35011,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35012,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35013,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35014,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35015,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35016,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35017,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35018,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35019,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35020,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35021,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35022,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35023,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35024,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35025,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35026,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35027,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35028,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35029,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35030,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35031,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35032,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35033,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35034,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35035,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35036,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35037,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35038,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35039,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35040,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35041,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35042,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35043,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35044,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35045,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35046,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35047,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35048,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35049,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35050,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35051,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35052,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35053,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35054,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35055,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35056,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35057,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35058,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35059,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35060,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35061,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35062,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35063,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35064,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35065,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35066,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35067,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35068,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35069,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35070,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35071,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35072,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35073,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35074,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35075,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35076,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35077,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35078,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35079,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35080,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35081,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35082,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35083,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35084,24,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35085,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35086,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35087,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35088,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35089,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35090,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35091,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35092,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35093,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35094,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35095,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35096,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35097,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35098,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35099,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35100,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35101,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35102,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35103,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35104,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35105,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35106,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35107,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35108,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35109,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35110,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35111,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35112,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35113,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35114,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35115,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35116,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35117,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35118,23,20
