timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35119,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35120,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35121,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35122,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35123,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35124,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35125,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35126,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35127,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35128,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35129,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35130,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35131,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35132,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35133,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35134,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35135,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35136,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35137,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35138,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35139,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35140,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35141,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35142,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35143,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35144,23,20
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35145,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35146,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35147,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35148,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35149,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35150,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35151,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35152,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35153,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35154,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35155,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35156,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35157,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35158,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35159,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35160,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35161,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35162,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35163,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35164,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35165,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35166,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35167,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35168,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35169,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35170,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35171,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35172,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35173,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35174,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35175,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35176,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35177,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35178,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35179,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35180,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35181,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35182,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35183,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35184,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35185,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35186,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35187,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35188,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35189,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35190,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35191,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35192,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35193,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35194,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35195,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35196,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35197,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35198,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35199,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35200,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35201,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35202,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35203,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35204,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35205,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35206,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35207,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35208,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35209,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35210,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35211,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35212,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35213,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35214,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35215,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35216,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35217,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35218,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35219,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35220,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35221,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35222,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35223,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35224,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35225,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35226,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35227,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35228,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35229,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35230,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35231,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35232,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35233,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35234,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35235,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35236,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35237,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35238,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35239,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35240,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35241,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35242,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35243,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35244,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35245,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35246,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35247,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35248,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35249,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35250,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35251,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35252,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35253,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35254,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35255,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35256,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35257,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35258,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35259,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35260,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35261,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35262,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35263,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35264,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35265,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35266,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35267,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35268,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35269,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35270,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35271,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35272,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35273,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35274,23,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35275,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35276,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35277,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35278,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35279,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35280,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35281,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35282,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35283,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35284,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35285,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35286,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35287,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35288,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35289,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35290,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35291,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35292,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35293,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35294,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35295,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35296,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35297,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35298,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35299,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35300,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35301,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35302,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35303,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35304,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35305,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35306,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35307,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35308,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35309,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35310,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35311,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35312,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35313,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35314,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35315,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35316,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35317,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35318,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35319,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35320,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35321,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35322,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35323,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35324,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35325,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35326,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35327,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35328,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35329,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35330,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35331,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35332,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35333,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35334,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35335,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35336,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35337,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35338,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35339,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35340,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35341,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35342,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35343,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35344,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35345,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35346,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35347,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35348,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35349,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35350,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35351,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35352,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35353,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35354,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35355,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35356,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35357,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35358,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35359,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35360,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35361,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35362,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35363,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35364,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35365,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35366,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35367,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35368,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35369,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35370,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35371,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35372,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35373,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35374,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35375,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35376,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35377,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35378,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35379,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35380,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35381,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35382,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35383,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35384,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35385,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35386,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35387,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35388,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35389,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35390,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35391,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35392,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35393,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35394,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35395,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35396,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35397,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35398,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35399,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35400,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35401,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35402,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35403,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35404,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35405,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35406,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35407,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35408,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35409,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35410,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35411,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35412,24,22
