timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35413,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35414,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35415,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35416,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35417,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35418,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35419,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35420,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35421,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35422,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35423,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35424,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35425,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35426,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35427,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35428,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35429,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35430,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35431,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35432,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35433,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35434,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35435,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35436,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35437,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35438,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35439,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35440,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35441,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35442,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35443,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35444,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35445,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35446,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35447,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35448,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35449,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35450,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35451,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35452,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35453,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35454,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35455,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35456,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35457,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35458,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35459,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35460,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35461,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35462,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35463,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35464,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35465,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35466,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35467,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35468,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35469,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35470,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35471,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35472,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35473,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35474,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35475,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35476,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35477,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35478,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35479,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35480,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35481,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35482,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35483,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35484,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35485,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35486,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35487,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35488,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35489,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35490,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35491,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35492,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35493,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35494,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35495,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35496,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35497,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35498,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35499,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35500,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35501,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35502,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35503,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35504,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35505,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35506,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35507,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35508,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35509,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35510,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35511,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35512,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35513,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35514,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35515,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35516,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35517,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35518,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35519,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35520,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35521,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35522,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35523,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35524,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35525,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35526,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35527,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35528,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35529,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35530,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35531,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35532,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35533,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35534,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35535,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35536,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35537,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35538,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35539,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35540,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35541,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35542,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35543,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35544,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35545,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35546,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35547,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35548,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35549,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35550,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35551,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35552,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35553,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35554,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35555,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35556,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35557,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35558,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35559,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35560,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35561,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35562,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35563,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35564,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35565,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35566,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35567,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35568,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35569,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35570,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35571,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35572,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35573,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35574,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35575,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35576,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35577,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35578,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35579,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35580,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35581,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35582,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35583,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35584,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35585,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35586,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35587,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35588,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35589,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35590,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35591,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35592,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35593,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35594,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35595,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35596,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35597,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35598,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35599,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35600,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35601,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35602,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35603,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35604,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35605,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35606,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35607,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35608,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35609,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35610,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35611,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35612,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35613,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35614,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35615,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35616,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35617,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35618,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35619,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35620,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35621,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35622,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35623,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35624,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35625,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35626,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35627,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35628,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35629,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35630,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35631,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35632,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35633,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35634,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35635,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35636,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35637,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35638,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35639,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35640,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35641,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35642,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35643,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35644,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35645,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35646,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35647,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35648,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35649,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35650,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35651,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35652,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35653,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35654,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35655,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35656,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35657,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35658,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35659,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35660,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35661,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35662,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35663,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35664,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35665,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35666,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35667,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35668,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35669,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35670,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35671,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35672,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35673,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35674,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35675,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35676,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35677,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35678,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35679,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35680,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35681,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35682,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35683,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35684,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35685,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35686,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35687,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35688,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35689,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35690,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35691,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35692,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35693,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35694,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35695,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35696,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35697,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35698,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35699,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35700,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35701,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35702,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35703,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35704,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35705,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35706,24,22
