timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35707,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35708,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35709,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35710,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35711,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35712,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35713,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35714,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35715,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35716,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35717,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35718,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35719,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35720,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35721,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35722,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35723,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35724,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35725,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35726,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35727,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35728,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35729,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35730,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35731,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35732,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35733,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35734,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35735,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35736,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35737,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35738,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35739,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35740,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35741,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35742,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35743,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35744,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35745,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35746,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35747,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35748,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35749,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35750,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35751,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35752,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35753,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35754,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35755,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35756,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35757,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35758,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35759,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35760,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35761,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35762,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35763,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35764,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35765,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35766,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35767,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35768,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35769,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35770,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35771,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35772,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35773,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35774,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35775,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35776,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35777,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35778,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35779,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35780,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35781,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35782,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35783,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35784,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35785,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35786,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35787,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35788,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35789,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35790,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35791,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35792,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35793,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35794,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35795,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35796,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35797,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35798,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35799,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35800,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35801,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35802,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35803,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35804,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35805,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35806,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35807,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35808,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35809,24,21
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35810,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35811,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35812,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35813,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35814,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35815,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35816,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35817,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35818,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35819,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35820,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35821,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35822,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35823,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35824,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35825,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35826,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35827,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35828,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35829,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35830,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35831,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35832,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35833,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35834,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35835,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35836,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35837,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35838,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35839,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35840,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35841,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35842,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35843,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35844,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35845,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35846,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35847,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35848,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35849,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35850,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35851,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35852,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35853,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35854,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35855,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35856,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35857,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35858,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35859,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35860,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35861,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35862,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35863,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35864,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35865,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35866,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35867,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35868,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35869,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35870,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35871,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35872,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35873,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35874,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35875,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35876,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35877,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35878,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35879,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35880,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35881,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35882,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35883,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35884,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35885,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35886,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35887,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35888,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35889,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35890,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35891,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35892,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35893,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35894,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35895,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35896,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35897,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35898,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35899,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35900,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35901,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35902,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35903,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35904,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35905,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35906,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35907,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35908,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35909,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35910,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35911,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35912,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35913,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35914,24,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35915,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35916,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35917,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35918,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35919,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35920,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35921,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35922,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35923,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35924,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35925,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35926,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35927,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35928,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35929,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35930,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35931,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35932,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35933,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35934,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35935,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35936,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35937,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35938,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35939,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35940,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35941,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35942,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35943,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35944,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35945,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35946,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35947,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35948,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35949,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35950,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35951,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35952,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35953,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35954,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35955,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35956,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35957,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35958,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35959,23,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35960,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35961,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35962,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35963,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35964,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35965,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35966,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35967,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35968,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35969,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35970,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35971,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35972,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35973,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35974,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35975,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35976,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35977,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35978,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35979,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35980,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35981,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35982,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35983,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35984,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35985,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35986,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35987,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35988,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35989,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35990,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35991,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35992,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35993,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35994,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35995,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35996,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35997,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35998,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
35999,22,22
timeStep,numberOfRobotsOnBlackSite,numberOfRobotsOnWhiteSite
36000,22,22
